gene	direction	loo_fraction
P4HA3	up	1
TRNP1	up	1
CRYAB	up	1
TSC22D3	up	1
CORIN	up	1
PLAT	up	1
ANGPTL4	up	1
DUSP1	up	1
CFH	up	1
NT5DC3	up	1
RGCC	up	1
PLXDC2	up	1
ANKRD1	up	1
C5AR2	up	1
PER1	up	1
IGFBP5	up	1
MMP19	up	1
RHOD	up	1
ADARB1	up	1
PARM1	up	1
CYGB	up	1
STC1	up	1
EPSTI1	up	1
SLC7A2	up	1
TIMP4	up	1
COL3A1	up	1
SPRY1	up	1
EDNRB	up	1
EFHD1	up	1
PDGFD	up	1
OMD	up	1
CD82	up	1
C11orf96	up	1
TMEM204	up	1
ISG20	up	1
PCDH9	up	1
FABP5	up	1
DUSP5	up	1
AK4	up	1
GCNT1	up	1
PRELP	up	1
FADS2	up	1
PMEPA1	up	1
LYPD3	up	1
MFAP4	up	1
GADD45B	up	1
CNTN3	up	1
RASD1	up	1
AFF2	up	1
TLR4	up	1
MEDAG	up	1
SCG2	up	1
GALNT10	up	1
C1R	up	1
PPP1R13L	up	1
OPN3	up	1
EPS8	up	1
AXIN2	up	1
MFGE8	up	1
PTGS1	up	1
IRF7	up	1
CPM	up	0.8
COL11A1	up	0.8
NPPC	up	0.4
DIO2	up	0.8
HSPE1	up	1
SRGN	up	1
POLR3K	up	1
CRIP2	up	1
NRP2	up	1
TMEM100	up	1
NR4A3	up	1
FRMD5	up	1
AEBP1	up	1
SNHG5	up	1
B3GNT5	up	1
GAS6	up	1
GPC3	up	1
ALCAM	up	1
METTL7A	up	1
RPL41	up	0.8
ASPN	up	0.8
SMOC1	up	1
ISG15	up	0.8
PMP22	up	1
ADAMTSL4	up	1
IFITM1	up	1
PIP	up	0.4
RAB13	up	1
ANGPT1	up	1
NNMT	up	1
CST3	up	1
SERPING1	up	1
DDIT4	up	1
ARHGEF28	up	1
CHRNA1	up	1
LINC00511	up	0.4
LGMN	up	1
CYSTM1	up	1
SPON2	up	1
RNA28S5	up	0.4
MX1	up	0.8
MMP1	up	0.8
LRRC32	up	1
NSMF	up	1
MT2A	up	0.8
CKB	up	1
CYP7B1	up	0.4
EPHB6	up	1
FNDC4	up	1
SRPX	up	1
PLXNA2	up	0.6
IL1R1	up	1
RPL28	up	0.8
SULT1B1	up	0.6
MFAP5	up	0.6
FMO3	up	0.6
OAS1	up	1
ITGA10	up	0.8
RPS19	up	0.6
GABARAPL1	up	1
PTK2B	up	0.8
ALPL	up	0.8
IFI6	up	0.8
FBLN5	up	1
EFEMP1	up	0.8
RPL26	up	1
PNMAL1	up	1
ADRA1B	up	0.6
IL11	up	0.8
RPS2	up	0.6
PRR5L	up	0.8
HAS2	up	0.8
PLA2R1	up	0.6
ABI3BP	up	0.8
IFIT1	up	0.8
AC007969.5	up	0.4
APOD	up	0.8
FAM57A	up	0.6
DKK1	up	0.6
MUC1	up	0.6
IGFBP2	up	1
APOL2	up	0.8
FRZB	up	0.8
CTD-2192J16.15	up	0.4
PCDH18	up	0.6
IL8	up	0.6
PLAUR	up	0.8
SESN3	up	0.8
GLRX	up	0.8
SLC20A2	up	1
DPT	up	0.6
MMP10	up	0.8
GPM6B	up	0.8
GRIA1	up	0.4
RP11-742N3.1	up	0.4
SSPN	up	1
MMP3	up	0.6
TRIM47	up	0.8
PSD4	up	0.8
MCAM	up	0.6
LTBP1	up	0.6
C2CD4B	up	0.4
RP11-592N21.1	up	0.4
TGM2	up	0.8
FAM107A	up	0.8
IFI44L	up	0.8
RAB27B	up	0.6
KLF9	up	0.8
PPP1R14A	up	0.8
DNAJB4	up	0.6
SDF2L1	up	0.8
MGC4294	up	0.4
NFIA	up	0.8
LAMA2	up	0.8
ATP6V0B	up	0.8
PHKA1	up	0.8
CXCL1	up	0.6
C1QL1	up	0.6
MT-RNR1	up	0.4
PLXNB1	up	0.6
CCDC3	up	0.8
LEF1	up	0.8
TCN2	up	0.6
TLDC2	up	0.8
APOL1	up	0.6
RIMS1	up	0.6
RPL7AP6	up	0.8
MAGED4B	up	0.8
SFRP1	up	0.8
SPON1	up	0.8
GLDN	up	0.8
RFTN2	up	0.8
ABCA8	up	0.8
SORT1	up	0.6
MT-ATP6	up	0.4
UPP1	up	0.8
CALCRL	up	0.6
ISM1	up	0.8
SRM	up	0.6
ANKRD13D	up	0.6
IFIH1	up	0.8
PPAP2C	up	0.8
TES	up	0.8
TMTC1	up	0.6
FAU	up	0.8
RPL13A	up	0.6
RPL29	up	0.6
IL16	up	0.6
SP110	up	0.8
CSGALNACT1	up	0.8
CERS6	up	0.6
RPS2P46	up	0.6
ID4	up	0.6
ACTG2	up	0.6
RORA	up	0.6
IL1RL2	up	0.8
SSSCA1	up	0.6
NLGN1	up	0.6
ACTC1	up	0.6
MMD	up	0.6
MVD	up	0.6
SLC46A3	up	0.6
GDF15	up	0.8
RN7SL1	up	0.4
OAS3	up	0.8
LINC00152	up	0.6
ISLR	up	0.6
RPS28	up	0.8
TSKU	up	0.8
ATP1B1	up	0.8
ZNF408	up	0.6
FZD8	up	0.6
CTSL	up	0.8
WNT2	up	0.8
ADH1B	up	0.8
OAS2	up	0.8
RPS3	up	0.8
RPL10	up	0.8
NDUFA12	up	0.6
CYP26B1	up	0.8
RPL11	up	0.8
UCN2	up	0.6
LEPREL1	up	0.6
TNFAIP3	up	0.6
SLC6A9	up	0.6
IL12RB2	up	0.4
NHP2L1	up	0.6
EIF4EBP1	up	0.6
EIF5AL1	up	0.6
KIAA1671	up	0.6
DIO3	up	0.8
RPL8	up	0.6
ENPP1	up	0.6
KCNJ15	up	0.8
RPL13AP5	up	0.6
CTH	up	0.8
KCNG1	up	0.8
CLU	up	0.8
ST6GAL1	up	0.8
A2M	up	0.8
NT5DC2	up	0.8
FAS	up	0.6
ARHGAP10	up	0.6
SLFN11	up	0.6
LEPROT	up	0.6
LY6E	up	0.6
OSBPL5	up	0.6
RPS19BP1	up	0.6
C5AR1	up	0.6
RSPO1	up	0.6
NTN4	up	0.6
PDLIM1	up	0.6
MATN3	up	0.6
MYO1D	up	0.6
TWIST2	up	0.8
SYNPO2	up	0.8
IFIT3	up	0.8
ENC1	up	0.6
TRPC6	up	0.6
C1QTNF1	up	0.8
SPRY4	up	0.6
LONP1	up	0.6
MT1X	up	0.6
CFD	up	0.6
FMNL2	up	0.6
ROR1	up	0.6
RPS2P5	up	0.8
SMOX	up	0.8
CBLN2	up	0.8
ABCA6	up	0.8
HERC6	up	0.8
RGS9	up	0.6
TRMT61A	up	0.6
RPLP0	up	0.6
NEDD9	up	0.6
TPCN1	up	0.6
SNCA	up	0.6
CLDN1	up	0.6
FBLN2	up	0.6
RPS23	up	0.6
PTGDR	up	0.6
ID3	up	0.6
SYT12	up	0.8
INMT	up	0.8
C3	up	0.6
CCL5	up	0.6
AGPAT9	up	0.4
STXBP4	up	0.6
LIN7A	up	0.6
CLTCL1	up	0.6
RPS27	up	0.6
ZEB1	up	0.6
PYCR1	up	0.6
B3GALT4	up	0.6
PTGES	up	0.8
BCL6	up	0.6
GNB2L1	up	0.6
MID2	up	0.6
NFKBIA	up	0.6
PLXND1	up	0.6
ARG2	up	0.8
SLC39A4	up	0.8
RCN3	up	0.6
USP53	up	0.6
FBL	up	0.8
EOGT	up	0.6
TIMM13	up	0.6
IFITM10	up	0.6
NRCAM	up	0.6
ETV1	up	0.6
SPSB1	up	0.6
FAM222B	up	0.6
CNNM2	up	0.6
NDUFS4	up	0.6
WNT16	up	0.8
FTH1P8	up	0.8
COMP	up	0.8
IFIT2	up	0.8
ARRDC2	up	0.8
GYPC	up	0.8
NPM3	up	0.6
PLIN2	up	0.6
MAN2A1	up	0.6
ZHX3	up	0.6
RNF144A-AS1	up	0.6
BMP2	up	0.8
JAM3	up	0.6
RP1-239B22.5	up	0.4
PAMR1	up	0.8
NFIL3	up	0.6
RPS9	up	0.6
LGALS3BP	up	0.6
ODF3B	up	0.6
SLC9A3R1	up	0.6
RPL13	up	0.6
MT-ND3	up	0.4
DKK3	up	0.6
TCTN3	up	0.6
SHC4	up	0.8
SYT1	up	0.6
MRPS21	up	0.6
SLC25A6	up	0.6
NR2F1	up	0.6
PPP4C	up	0.6
CPPED1	up	0.6
MX2	up	0.8
NENF	up	0.8
MAD2L2	up	0.6
HBEGF	up	0.6
DMD	up	0.6
NXPH3	up	0.6
KCNK6	up	0.8
RPP25	up	0.6
COLGALT2	up	0.6
DIXDC1	up	0.6
SWI5	up	0.6
BAMBI	up	0.6
CYTL1	up	0.8
MUC13	up	0.4
CTD-2031P19.4	up	0.4
DLX5	up	0.8
SPHK1	up	0.6
SLC16A12	up	0.4
ARMC8	up	0.6
TM4SF1	up	0.6
RPL18	up	0.6
TMEM178B	up	0.6
PRICKLE2	up	0.6
DTNA	up	0.6
SLIT3	up	0.8
SP100	up	0.6
SOX9	up	0.6
GALNT18	up	0.6
SH3PXD2B	up	0.6
RUVBL2	up	0.6
NPR3	up	0.8
PTPRN	up	0.6
CXCR4	up	0.4
ADPRHL1	up	0.8
MSX2	up	0.8
RSAD2	up	0.8
NANS	up	0.6
HLA-B	up	0.6
IGF2BP1	up	0.6
FGD4	up	0.6
CHST2	up	0.8
SCG5	up	0.6
CTHRC1	up	0.6
INA	up	0.6
NKD1	up	0.8
RAMP1	up	0.8
VAT1L	up	0.8
FKBP5	up	0.8
EEF1B2	up	0.6
CCND3	up	0.6
SLC25A23	up	0.6
COL5A2	up	0.6
CXCL5	up	0.6
RNF115	up	0.6
RPL6P27	up	0.6
ANKH	up	0.6
TGFBR3	up	0.6
ATOX1	up	0.8
SLIT2	up	0.8
RPL3P4	up	0.8
PPARG	up	0.6
MLPH	up	0.6
TNFAIP8L3	up	0.8
SLITRK1	up	0.8
TYMP	up	0.8
SLPI	up	0.6
IKZF2	up	0.6
ADAMTS7	up	0.6
TSPAN5	up	0.6
MT1L	up	0.6
EEPD1	up	0.6
RPS4X	up	0.6
EIF5A	up	0.6
PHB	up	0.6
PLAC9	up	0.6
SHFM1	up	0.6
SCARA5	up	0.6
BEGAIN	up	0.8
LIMCH1	up	0.8
STS	up	0.6
RPL3	up	0.6
ITPRIP	up	0.6
WWC3	up	0.6
RPLP0P6	up	0.6
RP11-175K6.1	up	0.4
TSSC4	up	0.6
RPL10A	up	0.8
APBB2	up	0.6
C2CD4A	up	0.4
CKLF	up	0.8
TFPI2	up	0.8
IFI44	up	0.8
AQP1	up	0.8
ENDOD1	up	0.6
GGT5	up	0.6
IMP4	up	0.6
F2RL1	up	0.6
COL8A1	up	0.6
ORAI1	up	0.6
OCA2	up	0.6
TFPI	up	0.6
C1S	up	0.6
EEF1D	up	0.6
NRROS	up	0.8
OST4	up	0.8
VCAM1	up	0.8
SORBS1	up	0.8
RP11-466H18.1	up	0.4
CMKLR1	up	0.8
PROS1	up	0.6
RPL36AL	up	0.6
RRP1	up	0.6
TGFB3	up	0.6
EYA2	up	0.6
IRX3	up	0.8
RPL32	up	0.6
PRKAR2B	up	0.6
RASIP1	up	0.8
RPL27	up	0.8
C9orf69	up	0.6
ITGA3	up	0.6
NFIB	up	0.6
PDE1A	up	0.6
PCBP3	up	0.6
SNCAIP	up	0.8
ITGB5	up	0.6
PERP	up	0.8
FBLN1	up	0.6
RPL12	up	0.6
RPL19	up	0.6
OSBPL10	up	0.6
DSP	up	0.6
SLC24A3	up	0.6
QPCTL	up	0.8
RASD2	up	0.8
ENTPD1	up	0.8
CARD6	up	0.6
YIF1B	up	0.6
RPSA	up	0.6
ACVRL1	up	0.6
SLC25A28	up	0.6
DIAPH2	up	0.6
LTBP4	up	0.6
NKAIN2	up	0.4
GFRA1	up	0.8
CCDC68	up	0.6
IFI35	up	0.8
KDELC1	up	0.6
SOD3	up	0.6
PFN1P1	up	0.8
CMPK2	up	0.8
H2AFZ	up	0.6
PFKFB4	up	0.6
PSMA7	up	0.6
SPTLC3	up	0.6
FRMD4B	up	0.8
TMEM205	up	0.6
SLC9A3R2	up	0.6
POR	up	0.6
IRS2	up	0.6
DCBLD2	up	0.6
TOMM40	up	0.6
PRKAA2	up	0.6
SPRYD3	up	0.6
AHNAK2	up	0.6
RGS4	up	0.8
ALDOC	up	0.8
IGFBP3	up	0.8
DDX58	up	0.8
HAPLN3	up	0.6
POP5	up	0.8
HIPK2	up	0.6
MGP	up	0.8
KLF15	up	0.8
BIRC3	up	0.6
COL6A2	up	0.6
KLHL3	up	0.6
MERTK	up	0.6
RPL39P3	up	0.4
MESDC2	up	0.6
METTL13	up	0.6
TGFB1	up	0.6
STK38L	up	0.6
CHCHD10	up	0.6
TIMP1	up	0.8
COL8A2	up	0.6
BHLHE40	up	0.6
PCDH10	up	0.6
PLSCR1	up	0.8
DYSF	up	0.6
F10	up	0.8
SEMA3F	up	0.6
SPDL1	up	0.6
DBNDD1	up	0.8
MIF	up	0.8
FAM20A	up	0.8
HLA-C	up	0.6
FARSA	up	0.6
SPATA2L	up	0.6
FNBP1L	up	0.6
ZDHHC14	up	0.6
PIGZ	up	0.6
OCIAD2	up	0.6
MOB3B	up	0.6
LINC00473	up	0.4
RAC2	up	0.8
NANOS1	up	0.8
SLC1A1	up	0.6
ALDOA	up	0.6
SEC14L2	up	0.6
TMEM161A	up	0.6
NXPH4	up	0.6
AC139100.2	up	0.4
UXT	up	0.8
CLDN11	up	0.8
PEAR1	up	0.6
TPRKB	up	0.6
CMSS1	up	0.6
ADAMTS9	up	0.6
CLCF1	up	0.8
CTDSPL	up	0.6
OGDH	up	0.6
RPS6	up	0.6
RPL39	up	0.6
LPCAT4	up	0.6
SCARF2	up	0.6
MLKL	up	0.8
RNA18S5	up	0.4
GSN	up	0.6
PNP	up	0.6
FNDC1	up	0.6
FOXC1	up	0.8
KRT19	up	0.8
RILPL2	up	0.6
FST	up	0.6
SORBS2	up	0.6
CRLF1	up	0.6
PLSCR4	up	0.6
RCAN1	up	0.8
MT1E	up	0.8
ENPP2	up	0.8
CD14	up	0.8
IFI27	up	0.8
PML	up	0.6
FAM50A	up	0.6
LAMTOR4	up	0.6
PLXDC1	up	0.6
TLE2	up	0.6
STAMBPL1	up	0.6
NDUFS5	up	0.6
PROSER2	up	0.6
CYB5R3	up	0.6
RAB11FIP1	up	0.6
AKAP13	up	0.6
PIK3R1	up	0.6
MMP9	up	0.4
CMTM4	up	0.6
SCN9A	up	0.8
ADM	up	0.8
RP11-169K16.7	up	0.4
NID2	up	0.8
SNED1	up	0.8
MFSD12	up	0.8
LRRC8C	up	0.6
SLC44A1	up	0.8
STXBP6	up	0.6
RPL23	up	0.6
HIP1	up	0.6
HSPA6	up	0.6
PRKAR1B	up	0.6
RPL30	up	0.6
NAV2	up	0.6
CORO6	up	0.6
ESRRA	up	0.6
ADAM10	up	0.6
AC004057.1	up	0.4
CDH6	up	0.8
LDHAP4	up	0.4
PGBD3	up	0.4
PARP9	up	0.8
SH3BGRL2	up	0.6
C12orf44	up	0.6
PDK3	up	0.8
ERGIC1	up	0.6
IFITM2	up	0.6
SHC3	up	0.6
NES	up	0.6
PPIB	up	0.6
PPL	up	0.6
BMP1	up	0.6
MFAP2	up	0.6
GADD45A	up	0.8
MYEOV2	up	0.8
SCARA3	up	0.8
PTGIS	up	0.8
HELZ2	up	0.8
HSPD1	up	0.6
LYPD1	up	0.8
SAT1	up	0.6
MYOM1	up	0.6
TCEAL4	up	0.6
RPL37A	up	0.8
EXOSC4	up	0.6
GPD2	up	0.6
RPL36	up	0.8
TGFBI	up	0.8
MRPS12	up	0.6
SAA1	up	0.6
CCDC101	up	0.6
C6orf48	up	0.8
CCDC69	up	0.6
ITPKB	up	0.6
RPS8	up	0.6
IGFN1	up	0.6
CDH19	up	0.4
MRPS34	up	0.6
GMPR	up	0.6
ADAMTS1	up	0.8
VSTM4	up	0.6
PGD	up	0.6
OASL	up	0.8
IFITM3	up	0.6
NSDHL	up	0.6
DIRC3	up	0.6
GAL3ST4	up	0.6
TEX2	up	0.6
EIF3FP3	up	0.6
MME	up	0.8
BST2	up	0.8
PHGDH	up	0.6
PLAG1	up	0.8
TANC1	up	0.6
TJP2	up	0.6
FAM207A	up	0.6
SF3B5	up	0.6
LINC00622	up	0.8
RPL38	up	0.8
MAOA	up	0.8
PON2	up	0.6
HRAS	up	0.6
EMILIN3	up	0.6
CMTM7	up	0.6
PPP1R16A	up	0.6
TMED9	up	0.6
RPL35	up	0.6
SYNGR1	up	0.6
SDK1	up	0.6
S100A16	up	0.8
IDH3B	up	0.6
AP2S1	up	0.6
ANO4	up	0.6
RNASE4	up	0.6
ARID5A	up	0.8
TRHDE	up	0.8
WISP1	up	0.8
IL32	up	0.8
SPECC1	up	0.6
PITPNM1	up	0.6
IRAK3	up	0.6
NPAS2	up	0.6
ST6GALNAC5	up	0.6
EIF1	up	0.6
RP11-390P2.4	up	0.4
SIX2	up	0.8
RORB	up	0.8
PDGFRL	up	0.6
JPH2	up	0.6
QTRT1	up	0.6
MANF	up	0.6
PTPRU	up	0.6
CHPF	up	0.6
DDIT3	up	0.6
ACAT2	up	0.6
COLEC12	up	0.8
TLCD2	up	0.6
PGM2L1	up	0.6
NFATC1	up	0.6
LDHB	up	0.6
RPS20	up	0.8
FZD6	up	0.6
MFSD2B	up	0.8
AFAP1	up	0.8
SGCG	up	0.8
TCF4	up	0.6
HINT1	up	0.6
THEMIS2	up	0.6
MGLL	up	0.6
SPP1	up	0.6
OLFML2A	up	0.6
RPL5	up	0.6
FXYD1	up	0.6
LYPD6B	up	0.8
EBF1	up	0.8
RN7SL2	up	0.6
TMEM185A	up	0.6
C1orf198	up	0.6
RPL7P1	up	0.6
EPHB1	up	0.6
OLFML3	up	0.6
SAMD9L	up	0.8
RP11-20O24.4	up	0.4
TLE1	up	0.6
CD320	up	0.6
ANXA4	up	0.6
CLEC3B	up	0.6
WNT11	up	0.8
FTH1P2	up	0.8
SULF1	up	0.8
GPX3	up	0.8
MEGF9	up	0.6
GPRC5B	up	0.6
TINAGL1	up	0.6
SLC15A3	up	0.6
AC078941.1	up	0.4
NSG1	up	0.8
ICAM1	up	0.8
SLC26A6	up	0.6
NUDT11	up	0.6
STAB2	up	0.6
SLC3A2	up	0.8
RP4-555D20.2	up	0.4
LDLRAD3	up	0.8
STARD10	up	0.6
PSMB3	up	0.6
RRAS	up	0.6
MAZ	up	0.6
IMP3	up	0.6
RNF212	up	0.6
RASL11B	up	0.6
DHCR7	up	0.6
BOC	up	0.6
ZBTB47	up	0.6
CHL1	up	0.8
C19orf10	up	0.8
MAP3K6	up	0.6
ANPEP	up	0.6
CD9	up	0.6
RPL7A	up	0.6
ANXA3	up	0.8
LGR5	up	0.6
FOXO1	up	0.6
EEF2	up	0.6
CDKN2A	up	0.6
VAMP2	up	0.6
SLC39A7	up	0.6
MYADM	up	0.6
QRICH2	up	0.8
ZNF185	up	0.8
CRABP2	up	0.8
FURIN	up	0.6
PCOLCE2	up	0.6
RCAN2	up	0.8
TRIM28	up	0.6
UNC13B	up	0.6
KEAP1	up	0.6
NID1	up	0.6
IL1RN	up	0.8
C10orf10	up	0.8
ABHD12B	up	0.6
SSX2IP	up	0.6
DHRS2	up	0.8
MAMDC2	up	0.6
CHST15	up	0.8
C12orf57	up	0.6
NUDT4P1	up	0.8
TNC	up	0.8
RELB	up	0.6
SLC2A10	up	0.6
GAL	up	0.4
ATP5J2	up	0.8
ALX4	up	0.8
ROBO2	up	0.8
ADAMTS19	up	0.6
KLHL41	up	0.8
MAGOH	up	0.8
ABCB1	up	0.8
ARHGAP29	up	0.6
RGS3	up	0.6
PLCE1	up	0.6
DFNB31	up	0.8
DUSP23	up	0.8
TCEAL7	up	0.8
PTGER4	up	0.8
NTRK2	up	0.8
ECE2	up	0.8
PVRL3	up	0.8
TP53I11	up	0.8
DNAJA4	up	0.6
RGS14	up	0.6
THSD4	up	0.6
MRPS2	up	0.8
FENDRR	up	0.8
C1QTNF5	up	0.4
CEBPB	up	0.8
PRDX5	up	0.8
C8orf34	up	0.8
MAFB	up	0.6
PARD3B	up	0.6
FABP5P7	up	0.4
RP11-783K16.5	up	0.4
ARHGEF19	up	0.6
PDLIM3	up	0.6
HS3ST3B1	up	0.8
WFDC2	up	0.4
KIAA0040	up	0.8
SLC39A8	up	0.6
M1AP	up	0.6
FOXQ1	up	0.8
SEMA3A	up	0.8
OLFML1	up	0.8
PARP12	up	0.8
SIPA1L2	down	1
RGMB	down	1
ELN	down	1
WNT5A	down	1
ALPK2	down	1
NRG1	down	1
SERPINB2	down	1
GREM2	down	1
SH3D19	down	1
SEMA6D	down	1
CXCL12	down	1
ZEB2	down	1
LAMA3	down	1
KLF12	down	1
SMURF2	down	1
PSD3	down	1
RALGPS2	down	1
ANKRD29	down	1
PRKCE	down	1
ADRA1D	down	1
LDB2	down	1
IRS1	down	1
EPG5	down	1
ZNF521	down	1
MEST	down	1
NR1D2	down	1
SH2D4A	down	1
DLX2	down	1
PDE1C	down	1
NPTX1	down	1
DOK6	down	1
BROX	down	1
FRMD6	down	1
UFL1	down	1
