gene	direction	loo_fraction
IGF2BP3	down	1
SLC7A5	down	1
TMOD2	down	1
ADAMTS14	down	1
UGCG	down	1
CIT	down	1
FMN2	down	1
LIF	down	1
ATP8B1	down	1
IL7R	down	1
LOXL2	down	1
SLC14A1	down	1
LRRC15	down	1
BDKRB1	down	1
DNAJC6	down	1
RAB3B	down	1
KLF7	down	1
MYLK	down	1
TKT	down	1
GNG12	down	1
TNS1	down	1
SLC4A7	down	1
SAMD9	down	1
RGMB-AS1	down	1
SLC1A5	down	1
AHR	down	1
MKX	down	1
NTNG1	down	1
FGF2	down	1
FMN1	down	1
HMOX1	down	1
TMEM47	down	1
FAM107B	down	1
ICK	down	1
FAM171B	down	1
KCTD12	down	1
DLX1	down	1
NEK10	down	1
PIEZO2	down	1
CCBE1	down	1
LONP1	down	1
COLEC12	down	1
PLCB4	down	1
PLK2	down	1
SASH1	down	1
THBS2	down	1
MYOF	down	1
ITGB8	down	1
KCNH1	down	0.8
ELFN1	down	1
DLC1	down	1
FLNB	down	1
EYA1	down	1
VEGFC	down	1
SLFN5	down	1
SYNJ2	down	1
CACNA2D1	down	1
MAMLD1	down	1
EEA1	down	1
SCN9A	down	1
PSPH	down	1
TXNRD1	down	0.8
AK5	down	1
NRP1	down	1
ARL4C	down	0.8
KCND3	down	0.8
PER3	down	1
SYT11	down	1
RND3	down	1
PRKG2	down	1
ARRDC3	down	0.6
TGFBI	down	0.8
PDGFC	down	1
CPA4	down	0.8
KCTD16	down	1
HMCN1	down	0.8
ID2	down	1
LIMA1	down	1
GULP1	down	1
HIVEP1	down	1
RAPH1	down	1
LYPD6	down	1
SLC22A15	down	1
JUN	down	1
DCLK1	down	0.6
ADCY9	down	1
LINC00968	down	0.8
SERF1B	down	0.8
IGFBP2	down	0.8
PDE4B	down	0.6
SEMA3A	down	1
BCAT1	down	0.6
NHSL2	down	1
GALNT5	down	0.6
PRRX1	down	1
SMC4	down	1
KRTAP1-5	down	1
SCN8A	down	1
SOCS5	down	1
NUDT6	down	0.8
TM4SF20	down	0.8
NDNF	down	0.8
SH3BP4	down	1
FAM63B	down	0.6
TNFSF15	down	0.8
STEAP2	down	1
MBNL1	down	0.8
TNXB	down	1
CHL1	down	0.8
NCEH1	down	1
SHMT2	down	1
VEGFA	down	1
HMGN2	down	0.8
NABP1	down	1
DCBLD2	down	1
ROCK2	down	0.8
TEAD1	down	1
MN1	down	0.6
FOXD1	down	0.6
EXT1	down	0.6
SMAD9	down	0.8
ALDH3A1	down	0.8
VAT1	down	0.6
SLC39A10	down	1
FYCO1	down	0.8
SEL1L3	down	0.8
SPOCK1	down	0.8
JRK	down	1
NCAPG	down	1
ALCAM	down	0.6
PSG5	down	1
NAV3	down	0.8
EBF3	down	0.8
ZMIZ1	down	0.6
HEG1	down	1
N4BP3	down	0.8
ADAM12	down	0.8
ADD3	down	1
TOP2A	down	0.8
SLC35E2B	down	1
PEAK1	down	0.6
BASP1	down	0.6
TBX3	down	0.6
EPS15	down	0.8
SMAD3	down	0.8
PPP1R12A	down	0.6
ATP13A3	down	1
E2F7	down	1
ARHGEF2	down	0.6
LRRC37A17P	down	0.8
CPXM2	down	0.8
KIT	down	0.8
NFAT5	down	0.6
PNPLA3	down	0.8
CADM1	down	0.8
TENM2	down	0.8
BBX	down	0.6
SLC8A1	down	0.6
EPGN	down	0.8
NGF	down	0.6
ITGA8	down	0.8
RRM2B	down	0.6
TRIM16	down	0.6
FER1L6	down	0.8
ZFHX4	down	0.6
GOLGA8B	down	0.8
ITGA11	down	0.8
UNC5D	down	0.8
PCDHGC3	down	0.6
SLC38A2	down	0.6
TSEN15	down	0.6
BDNF	down	0.8
CPEB2	down	0.8
KIAA0754	down	0.4
DPF3	down	0.8
EPHB1	down	0.8
GREB1L	down	0.8
UTRN	down	0.8
SRXN1	down	0.6
OLFML2B	down	0.6
COL8A1	down	0.8
PRKAA1	down	0.8
AKAP2	down	0.8
AQP1	down	0.8
LAMP5	down	0.8
GPRC5A	down	0.8
SEMA3D	down	0.8
TNC	down	0.8
TMEM65	down	0.6
SNTB1	down	0.8
TSC22D2	down	0.6
DOCK4	down	0.6
KIF5B	down	0.6
EIF4EBP1	down	0.6
CD109	down	0.6
SAMD9L	down	0.8
SLC16A7	down	0.6
KIAA1644	down	0.8
RP11-490G2.2	down	0.4
APCDD1	down	0.8
PSG4	down	0.8
DOCK5	down	0.6
KIF18A	down	0.6
PIM1	down	0.6
SGMS2	down	0.8
IPO8	down	0.6
PLCB1	down	0.8
STC2	down	0.8
AXL	down	0.8
CCDC88A	down	0.6
KMT2C	down	0.6
GPNMB	down	0.8
UBR1	down	0.6
BEX1	down	0.8
IL33	down	0.6
STMN1	down	0.6
ISLR	down	0.6
SLC7A11	down	0.8
SULF1	down	0.8
ITGA1	down	0.8
OSR1	down	0.8
FGF5	down	0.6
NR3C1	down	0.6
VLDLR	down	0.6
TNFSF13B	down	0.6
NUPR1	down	0.6
ARHGAP33	down	0.8
C1GALT1	down	0.8
LPXN	down	0.6
ANGPTL2	down	0.6
ADAM33	down	0.8
IL6	down	0.8
EDN1	down	0.6
MAGI1	down	0.6
ERBB2IP	down	0.6
SENP7	down	0.6
PKP4	down	0.6
SCARA3	down	0.6
PKD2	down	0.6
RFX7	down	0.8
RP11-1212A22.1	down	0.4
ADAMTS2	down	0.8
FOXQ1	down	0.8
RPAP2	down	0.8
PTGS2	down	0.8
TRPC1	down	0.6
PFKFB3	down	0.8
ETV1	down	0.6
SLC2A1	down	0.8
CLASP2	down	0.8
HERC3	down	0.8
GAS1	down	0.8
ID1	down	0.8
SLC7A1	down	0.6
KIAA1033	down	0.8
CLIP4	down	0.6
RIN3	down	0.6
NFIX	down	0.6
INSIG1	down	0.6
APOL6	down	0.6
LITAF	down	0.6
POLK	down	0.6
TNNC1	down	0.6
IRAK3	down	0.6
EPHA5	down	0.8
TFPI2	down	0.8
NEDD4	down	0.8
SOD3	down	0.8
DPP4	down	0.8
MKI67	down	0.6
EIF4G3	down	0.6
IARS	down	0.6
DSTYK	down	0.6
FBLN2	down	0.8
ID3	down	0.8
PYGO1	down	0.8
TBC1D8B	down	0.6
MCOLN3	down	0.6
PGD	down	0.6
TCP11L2	down	0.6
STMN3	down	0.6
CROT	down	0.6
NGEF	down	0.6
TIGD2	down	0.6
KIAA1109	down	0.6
HJURP	down	0.6
MTMR10	down	0.6
TRIM33	down	0.8
PLA2G4A	down	0.8
PKN2	down	0.6
QSOX1	down	0.6
ZNF618	down	0.6
TRIM16L	down	0.8
COL12A1	down	0.8
CCNA2	down	0.6
KAT6A	down	0.8
LTK	down	0.8
KCNJ2	down	0.8
MYO1B	down	0.8
MYO5A	down	0.8
ALDH1A3	down	0.6
RICTOR	down	0.6
HIST2H3D	down	0.6
CEP170	down	0.8
MTHFD1L	down	0.6
DAB2	down	0.6
SSC5D	down	0.8
FST	down	0.8
FBXO32	down	0.6
IFI30	down	0.8
RGPD5	down	0.6
MSRB3	down	0.6
MTHFD2	down	0.6
PTGIS	down	0.8
WDFY3	down	0.6
JARID2	down	0.6
SALL2	down	0.6
IGFBP3	down	0.8
CDCP1	down	0.6
LYPD6B	down	0.8
GALNT3	down	0.8
8-Sep	down	0.4
PRSS12	down	0.6
SNX29	down	0.6
MAP3K2	down	0.6
RARG	down	0.6
FOPNL	down	0.6
HERC1	down	0.6
CACNA2D3	down	0.8
SEMA3C	down	0.6
RP3-323P13.2	down	0.6
C9orf172	down	0.6
PTGFR	down	0.8
HPCAL1	down	0.8
SLIT2	down	0.8
PRKCA	down	0.6
ANLN	down	0.6
PYROXD1	down	0.6
BDKRB2	down	0.6
ADAM19	down	0.6
NTM	down	0.6
NYNRIN	down	0.6
UHMK1	down	0.8
CENPE	down	0.6
PHF20	down	0.6
FRYL	down	0.8
SMCHD1	down	0.6
SLC3A2	down	0.6
CEP350	down	0.8
HSPA12A	down	0.8
FAM155A	down	0.6
PLA2R1	down	0.6
TNKS	down	0.6
RGS7	down	0.6
STIM2	down	0.6
RAB32	down	0.6
PTPN11	down	0.6
KYNU	down	0.8
IFI27	down	0.8
SFRP1	down	0.6
SESN2	down	0.6
TTC37	down	0.6
MAP7	down	0.6
MTPN	down	0.6
GFRA1	down	0.8
DDR2	down	0.6
PLAUR	down	0.6
DPYD	down	0.8
OSBP2	down	0.8
MYO1D	down	0.8
MMP3	down	0.8
HAS2	down	0.8
MCTP2	down	0.6
SVIL	down	0.6
RPLP2	down	0.6
GPT2	down	0.6
TXNIP	down	0.6
KMT2A	down	0.6
YARS	down	0.6
HIP1	down	0.8
HEPH	down	0.8
AMIGO2	down	0.8
KIF20A	down	0.8
DNAJB14	down	0.8
ASAP3	down	0.6
CTNS	down	0.6
TMOD3	down	0.6
RASA1	down	0.8
PBX1	down	0.8
RPS6KA6	down	0.6
FAM8A1	down	0.6
GRIN2A	down	0.6
C21orf91	down	0.6
ITIH5	down	0.8
SBF2	down	0.6
MARVELD3	down	0.8
SPON2	down	0.8
SERTAD2	down	0.8
ANKRD50	down	0.8
11-Sep	down	0.4
EPHB2	down	0.8
DENND2A	down	0.6
NDN	down	0.6
IL6ST	down	0.8
HIST1H4C	down	0.4
UBR3	down	0.6
SYNPO	down	0.8
ACTR2	down	0.6
LFNG	down	0.6
HBEGF	down	0.6
EP300	down	0.6
ADA	down	0.6
FBXL17	down	0.6
EPAS1	down	0.6
DCK	down	0.6
MSTN	down	0.6
AKR1C3	down	0.6
TP53	down	0.6
RP11-1E6.1	down	0.4
BIRC3	down	0.6
WARS	down	0.6
PARP14	down	0.8
IFT80	down	0.6
RPSA	down	0.6
TRPC4	down	0.6
ZHX1	down	0.6
ERMN	down	0.6
TFRC	down	0.6
GOT1	down	0.6
GBP5	down	0.6
FCHO2	down	0.6
NQO1	down	0.8
MEF2C	down	0.6
DAAM2	down	0.8
DDIT3	down	0.8
AHRR	down	0.8
ANKRD13A	down	0.6
GDF5	down	0.6
CBLB	down	0.6
OSBPL3	down	0.6
MDFIC	down	0.6
PLEKHG4	down	0.8
ANKRD12	down	0.8
C10orf12	down	0.8
COL27A1	down	0.8
NPC1	down	0.8
SAPCD2	down	0.8
UACA	down	0.8
PTPN13	down	0.8
RAB27B	down	0.6
PLXNC1	down	0.8
CRIM1	down	0.8
PENK	down	0.6
HR	down	0.6
RBM41	down	0.8
DLL1	down	0.8
TM4SF1	down	0.8
ESM1	down	0.6
CLIC4	down	0.6
ULBP3	down	0.6
FAM180A	down	0.6
PAN3	down	0.6
KIF18B	down	0.6
AP2S1	down	0.6
ZYG11B	down	0.6
FBXL3	down	0.6
HNRNPU-AS1	down	0.4
ANPEP	down	0.8
ITSN2	down	0.6
SYNRG	down	0.8
CDCA7	down	0.6
AFF4	down	0.6
PHTF2	down	0.6
ZNF518A	down	0.6
NCOA2	down	0.8
TARS	down	0.6
TRAM2	down	0.8
CEPT1	down	0.8
PRELP	down	0.8
POSTN	down	0.8
MICU3	down	0.6
ATOH8	down	0.6
MKL2	down	0.6
VCAM1	down	0.6
TTK	down	0.6
PLEKHF1	down	0.6
SDSL	down	0.6
NFKBIZ	down	0.6
PSAT1	down	0.6
MTX3	down	0.6
TMF1	down	0.6
SEMA3E	down	0.6
SPIN1	down	0.6
EFS	down	0.6
AHCTF1	down	0.8
COL6A1	down	0.8
CDH6	down	0.8
CHD6	down	0.6
CKAP2	down	0.6
ROCK1	down	0.6
ETHE1	down	0.6
CENPF	down	0.8
C16orf45	down	0.6
MEGF9	down	0.6
COL1A1	down	0.6
PPIP5K2	down	0.6
AVL9	down	0.6
TMEM26	down	0.6
STAC	down	0.6
PAICS	down	0.6
FBN1	down	0.8
LTBP1	down	0.8
AJUBA	down	0.6
BBS10	down	0.6
PCDH10	down	0.6
TJP1	down	0.6
PIKFYVE	down	0.8
LTBP4	down	0.8
SOCS2	down	0.8
SHROOM3	down	0.6
GIT2	down	0.6
IRAK4	down	0.6
CEP192	down	0.6
CDC27	down	0.6
PGRMC1	down	0.6
TPP1	down	0.6
MRAS	down	0.6
RBL1	down	0.6
PKD1P1	down	0.8
SLC24A3	down	0.8
KRTAP1-1	down	0.8
ATP2B4	down	0.8
CDCA7L	down	0.6
MBTPS2	down	0.6
IQSEC1	down	0.6
STAG1	down	0.6
NDUFA5	down	0.6
PAPPA	down	0.6
GNB4	down	0.6
LARP6	down	0.6
MEGF6	down	0.8
TMEM106B	down	0.8
FANCI	down	0.6
MTSS1L	down	0.8
ATAD2	down	0.6
ROBO3	down	0.6
SFRP4	down	0.6
HDAC5	down	0.6
CYGB	down	0.6
MET	down	0.6
HOOK3	down	0.6
SNX19	down	0.6
TMEM131	down	0.6
TNFRSF10D	down	0.6
ERI2	down	0.6
CAPN7	down	0.6
TWF1P1	down	0.4
IKZF5	down	0.8
EFNB2	down	0.8
PTTG1	down	0.8
ARHGAP21	down	0.6
C5orf24	down	0.6
RDX	down	0.6
SLC30A1	down	0.6
DISC1	down	0.6
NAB1	down	0.6
KIF23	down	0.6
WWC2	down	0.6
SLC4A4	down	0.8
CEP135	down	0.8
TMEM119	down	0.8
ENAH	down	0.8
ITGA4	down	0.6
LRP3	down	0.6
FHL2	down	0.6
HSPA9	down	0.6
PAG1	down	0.6
RPSAP58	down	0.6
P2RX7	down	0.6
STK17A	down	0.6
RP11-173B14.5	down	0.8
PLXNB3	down	0.6
MARS	down	0.6
MYO10	down	0.6
ATRX	down	0.6
LOXL1	down	0.6
ODC1	down	0.6
SATB1	down	0.6
DYNC1LI2	down	0.6
MICA	down	0.6
MIR146A	down	0.8
NAP1L3	down	0.6
ETAA1	down	0.6
SAMD5	down	0.8
CHAC1	down	0.6
FLG	down	0.8
DPYSL4	down	0.6
EIF2S2	down	0.6
PRR7	down	0.6
FZD2	down	0.6
KIAA1430	down	0.8
NPIPB5	down	0.6
HSPG2	down	0.8
OSBPL8	down	0.8
PTCHD4	down	0.8
ADRA2A	down	0.8
ZNF621	down	0.6
MAST4	down	0.6
OSBPL9	down	0.6
TMEM71	down	0.6
BRI3	down	0.6
CTD-2228K2.7	down	0.4
SYTL2	down	0.8
TP53I11	down	0.8
TK1	down	0.6
PDE5A	down	0.6
TMEM155	down	0.6
DDX21	down	0.6
ANKIB1	down	0.6
FTO	down	0.8
PTPN21	down	0.6
CKAP2L	down	0.6
PBRM1	down	0.6
HGF	down	0.6
GSK3B	down	0.6
PSG1	down	0.6
GDNF	down	0.6
ARSI	down	0.6
GINS2	down	0.6
STAG2	down	0.6
SLITRK6	down	0.6
TMEM123	down	0.6
PTPRS	down	0.6
CACHD1	down	0.8
FAM126A	down	0.6
LINC01085	down	0.8
TSPAN9	down	0.8
CALB2	down	0.8
EMP1	down	0.6
CYP1B1	down	0.6
CYBRD1	down	0.6
SH3PXD2A	down	0.6
AKR7A2	down	0.6
DIAPH2	down	0.6
EXOC5	down	0.6
EBNA1BP2	down	0.6
RBPJ	down	0.8
DNASE1L1	down	0.8
GALNT16	down	0.6
CEBPG	down	0.6
LRRC37A4P	down	0.6
LY96	down	0.6
SCAF8	down	0.6
G2E3	down	0.6
ADAMTS6	down	0.6
VGLL3	down	0.6
HLA-DPB1	down	0.6
MYPN	down	0.6
EHBP1	down	0.6
GANAB	down	0.6
ASMTL	down	0.6
SF3B3	down	0.6
KITLG	down	0.6
CYLD	down	0.6
PITPNC1	down	0.6
LPHN2	down	0.8
KCNS3	down	0.6
HDAC2	down	0.6
AMOT	down	0.6
XRN1	down	0.6
DCLK2	down	0.6
DMXL1	down	0.6
NLGN1	down	0.6
AHNAK2	down	0.6
DMKN	down	0.6
STARD5	down	0.6
KIRREL3	down	0.6
NOL8	down	0.6
SEMA3F	down	0.8
DOK5	down	0.8
CDC42EP2	down	0.8
COPS6	down	0.6
NF1	down	0.6
NBEA	down	0.6
FOXP1	down	0.6
ZKSCAN8	down	0.8
COL6A2	down	0.8
BDNF-AS	down	0.8
KIFC1	down	0.6
C10orf118	down	0.6
NEDD4L	down	0.6
HIPK3	down	0.8
MYH9	down	0.6
NBL1	down	0.8
LINC00856	down	0.8
FOXF2	down	0.8
LTN1	down	0.6
SMARCA1	down	0.6
SUN1	down	0.8
SLC16A6	down	0.6
SMN2	down	0.6
PHF6	down	0.6
C14orf37	down	0.6
CD44	down	0.6
TNFAIP2	down	0.6
NAPEPLD	down	0.8
EGR1	down	0.8
ZSCAN31	down	0.8
PDCD1LG2	down	0.6
CAPG	down	0.6
CACNA1C	down	0.6
SMS	down	0.6
SLC12A6	down	0.6
OSTM1	down	0.6
PRKDC	down	0.6
ARHGAP17	down	0.6
MAN2A1	down	0.6
IKZF2	down	0.8
LTBP2	down	0.8
SERPINE2	down	0.6
LGR4	down	0.6
NUAK2	down	0.6
TEC	down	0.6
BDP1	down	0.6
SYT1	down	0.6
FAM86FP	down	0.6
ATM	down	0.8
CRYAB	down	0.8
NOV	down	0.8
MICAL3	down	0.6
EYA4	down	0.6
TM4SF4	down	0.6
TAOK1	down	0.6
RSL24D1	down	0.6
CCDC117	down	0.6
ELOVL2	down	0.6
WDFY3-AS2	down	0.8
FAM64A	down	0.8
TMEM170B	down	0.6
ORC1	down	0.6
TCEA1	down	0.6
PCMTD1	down	0.8
EHF	down	0.8
KIAA1551	down	0.8
NMT2	down	0.8
ECT2	down	0.6
DENND4C	down	0.6
BAZ2B	down	0.6
STAM2	down	0.8
MCF2L	down	0.8
ARFGEF1	down	0.6
AFAP1	down	0.6
AKAP11	down	0.6
IRAK2	down	0.6
BUB1B	down	0.6
UCK2	down	0.6
NEU1	down	0.8
PLK1	down	0.8
STK17B	down	0.6
POP1	down	0.6
MED13L	down	0.8
SULF2	down	0.8
DMC1	down	0.6
WNT5B	down	0.6
ZC2HC1A	down	0.8
KREMEN1	down	0.8
HMGA1	down	0.8
NXPH4	down	0.6
ACPP	down	0.8
RP5-894A10.6	down	0.4
SLC47A1	down	0.8
GALM	down	0.8
PRICKLE1	down	0.6
CDC25B	down	0.6
ACOT12	down	0.6
CXCL1	down	0.8
EVC	down	0.8
NTSR1	down	0.8
ATP2A3	down	0.8
LBH	down	0.8
ASPM	down	0.8
SH2B3	down	0.6
PCK2	down	0.6
GCNT4	down	0.6
VSTM4	down	0.8
CLMP	down	0.8
AARS	down	0.6
ANP32E	down	0.8
TMEM171	down	0.8
IER3	down	0.8
CARD16	down	0.6
ITPR3	down	0.8
TMEM158	down	0.8
CLSTN2	down	0.8
AFAP1-AS1	down	0.8
SKA1	down	0.6
WDR18	down	0.6
TGM2	down	0.6
