gene	direction	loo_fraction	rra_score	padj	coverage	n_topfrac
SIPA1L2	down	1	8.35485336664001e-09	8.35485336664001e-09	5	4
RGMB	down	1	2.29542032571395e-08	2.29542032571395e-08	5	5
ELN	down	1	4.86258725988077e-08	4.86258725988077e-08	5	4
WNT5A	down	1	4.97215018286846e-08	4.97215018286846e-08	5	5
ALPK2	down	1	5.72527475934316e-08	5.72527475934316e-08	5	3
NRG1	down	1	1.32671098687208e-07	1.32671098687208e-07	5	3
SERPINB2	down	1	1.97982241315326e-07	1.97982241315326e-07	5	4
GREM2	down	1	6.63694685659608e-07	6.63694685659608e-07	5	3
SH3D19	down	1	1.32559087161075e-06	1.32559087161075e-06	5	3
SEMA6D	down	1	1.36435272549376e-06	1.36435272549376e-06	5	4
CXCL12	down	1	2.44507923111167e-06	2.44507923111167e-06	5	3
ZEB2	down	1	4.53075224627904e-06	4.53075224627904e-06	5	4
LAMA3	down	1	6.26298097972943e-06	6.26298097972943e-06	5	4
KLF12	down	1	6.97455991766098e-06	6.97455991766098e-06	5	4
SMURF2	down	1	7.6241819809552e-06	7.6241819809552e-06	5	3
PSD3	down	1	7.78503123608816e-06	7.78503123608816e-06	5	4
RALGPS2	down	1	8.02425854476925e-06	8.02425854476925e-06	5	4
ANKRD29	down	1	8.62046435897875e-06	8.62046435897875e-06	5	4
PRKCE	down	1	8.88367280523165e-06	8.88367280523165e-06	5	4
ADRA1D	down	1	1.04402631563891e-05	1.04402631563891e-05	5	4
LDB2	down	1	1.05571816238633e-05	1.05571816238633e-05	5	3
IRS1	down	1	1.17378887082117e-05	1.17378887082117e-05	5	3
EPG5	down	1	1.35978641929537e-05	1.35978641929537e-05	5	4
ZNF521	down	1	1.43444448635031e-05	1.43444448635031e-05	5	4
MEST	down	1	1.4963349067892e-05	1.4963349067892e-05	5	3
NR1D2	down	1	1.65556985198592e-05	1.65556985198592e-05	5	4
SH2D4A	down	1	1.70876970612559e-05	1.70876970612559e-05	5	2
DLX2	down	1	1.78641016190051e-05	1.78641016190051e-05	5	4
PDE1C	down	1	2.30768003899085e-05	2.30768003899085e-05	5	3
NPTX1	down	1	2.72561851165748e-05	2.72561851165748e-05	5	2
DOK6	down	1	3.0613220431958e-05	3.0613220431958e-05	5	3
BROX	down	1	3.07378300206382e-05	3.07378300206382e-05	5	4
FRMD6	down	1	3.12782155867679e-05	3.12782155867679e-05	5	3
UFL1	down	1	3.70895568299058e-05	3.70895568299058e-05	5	2
IGF2BP3	down	1	4.04152765651941e-05	4.04152765651941e-05	5	3
SLC7A5	down	1	4.24325663297471e-05	4.24325663297471e-05	5	3
TMOD2	down	1	4.40936560692853e-05	4.40936560692853e-05	5	3
ADAMTS14	down	1	4.53673872697535e-05	4.53673872697535e-05	5	3
UGCG	down	1	5.46679634271257e-05	5.46679634271257e-05	5	2
CIT	down	1	6.20721588804683e-05	6.20721588804683e-05	5	3
FMN2	down	1	6.20721588804683e-05	6.20721588804683e-05	5	3
LIF	down	1	6.47289025088748e-05	6.47289025088748e-05	5	2
ATP8B1	down	1	6.97543243205105e-05	6.97543243205105e-05	5	3
IL7R	down	1	7.20594230149833e-05	7.20594230149833e-05	5	3
LOXL2	down	1	7.32306649459116e-05	7.32306649459116e-05	5	3
SLC14A1	down	1	8.17843782322096e-05	8.17843782322096e-05	5	3
LRRC15	down	1	9.14982625288094e-05	9.14982625288094e-05	5	2
BDKRB1	down	1	9.56986393316205e-05	9.56986393316205e-05	5	3
DNAJC6	down	1	0.000104381355447119	0.000104381355447119	4	3
RAB3B	down	1	0.000108278061859098	0.000108278061859098	5	3
KLF7	down	1	0.000117691265453275	0.000117691265453275	5	3
MYLK	down	1	0.000118110074410022	0.000118110074410022	5	2
TKT	down	1	0.000126782209162746	0.000126782209162746	5	3
GNG12	down	1	0.000127630966536435	0.000127630966536435	5	3
TNS1	down	1	0.000132683948831602	0.000132683948831602	5	2
SLC4A7	down	1	0.000134556803484344	0.000134556803484344	5	3
SAMD9	down	1	0.000142869163594094	0.000142869163594094	5	2
RGMB-AS1	down	1	0.000149145472420576	0.000149145472420576	4	3
SLC1A5	down	1	0.000149145472420576	0.000149145472420576	5	3
AHR	down	1	0.000153429654549126	0.000153429654549126	5	2
MKX	down	1	0.000153910022131969	0.000153910022131969	5	3
NTNG1	down	1	0.000154874856225572	0.000154874856225572	5	3
FGF2	down	1	0.000164365282360646	0.000164365282360646	4	2
FMN1	down	1	0.000169973729052129	0.000169973729052129	5	2
HMOX1	down	1	0.000169973729052129	0.000169973729052129	5	2
TMEM47	down	1	0.00017397454958698	0.00017397454958698	5	3
FAM107B	down	1	0.000176071139451623	0.000176071139451623	5	3
ICK	down	1	0.000185712677328507	0.000185712677328507	5	3
FAM171B	down	1	0.000186805015719881	0.000186805015719881	5	3
KCTD12	down	1	0.000189002421729796	0.000189002421729796	5	3
DLX1	down	1	0.000192330472954645	0.000192330472954645	5	3
NEK10	down	1	0.00020370338889937	0.00020370338889937	5	3
PIEZO2	down	1	0.00022404207042979	0.00022404207042979	5	3
CCBE1	down	1	0.000234060230446367	0.000234060230446367	5	3
LONP1	down	1	0.000239178425625486	0.000239178425625486	5	3
COLEC12	down	1	0.000256322198255183	0.000256322198255183	5	3
PLCB4	down	1	0.000279644113532153	0.000279644113532153	5	3
PLK2	down	1	0.000279644113532153	0.000279644113532153	5	2
SASH1	down	1	0.000294323452102957	0.000294323452102957	5	2
THBS2	down	1	0.000315664669853942	0.000315664669853942	5	3
MYOF	down	1	0.000321896551301803	0.000321896551301803	5	3
ITGB8	down	1	0.00033945174603796	0.00033945174603796	5	3
KCNH1	down	0.8	0.000356775474880015	0.000356775474880015	4	2
DLC1	down	1	0.000365001841263748	0.000365001841263748	5	3
ELFN1	down	1	0.000365001841263748	0.000365001841263748	5	2
FLNB	down	1	0.000379921971136438	0.000379921971136438	5	3
EYA1	down	1	0.000381734292000586	0.000381734292000586	5	2
VEGFC	down	1	0.000401298271020518	0.000401298271020518	5	3
SLFN5	down	1	0.000406763480793682	0.000406763480793682	5	3
SYNJ2	down	1	0.000412277561045335	0.000412277561045335	5	3
CACNA2D1	down	1	0.000417840719834375	0.000417840719834375	5	3
MAMLD1	down	1	0.000423453165094073	0.000423453165094073	5	3
EEA1	down	1	0.000434168137917051	0.000434168137917051	5	2
SCN9A	down	1	0.000436741707387688	0.000436741707387688	5	3
PSPH	down	1	0.000446399965109249	0.000446399965109249	5	3
TXNRD1	down	0.8	0.0004616422294154	0.0004616422294154	5	2
AK5	down	1	0.000462144338682662	0.000462144338682662	5	3
NRP1	down	1	0.000472168043472948	0.000472168043472948	5	3
ARL4C	down	0.8	0.000480423590277171	0.000480423590277171	5	2
KCND3	down	0.8	0.000519102407226928	0.000519102407226928	5	2
PER3	down	1	0.00053533161239751	0.00053533161239751	4	3
SYT11	down	1	0.000541937624458276	0.000541937624458276	5	3
RND3	down	1	0.000544151504392819	0.000544151504392819	5	3
PRKG2	down	1	0.000580388035014158	0.000580388035014158	5	3
TGFBI	down	0.8	0.000590368249642458	0.000590368249642458	5	2
PDGFC	down	1	0.000618179009975247	0.000618179009975247	5	3
CPA4	down	0.8	0.000622303532220336	0.000622303532220336	5	2
KCTD16	down	1	0.000625440388489005	0.000625440388489005	5	3
HMCN1	down	0.8	0.00065507380629692	0.00065507380629692	5	2
ID2	down	1	0.000685562432143085	0.000685562432143085	5	3
LIMA1	down	1	0.000685562432143085	0.000685562432143085	5	3
GULP1	down	1	0.000688146753022006	0.000688146753022006	5	3
HIVEP1	down	1	0.000690737477933134	0.000690737477933134	5	3
RAPH1	down	1	0.000690737477933134	0.000690737477933134	5	3
LYPD6	down	1	0.000695938169889254	0.000695938169889254	5	3
SLC22A15	down	1	0.000722328423368684	0.000722328423368684	5	3
JUN	down	1	0.000743908376601532	0.000743908376601532	5	3
ADCY9	down	1	0.000765908259744446	0.000765908259744446	5	3
IGFBP2	down	0.8	0.000769609652524701	0.000769609652524701	5	1
LINC00968	down	0.8	0.000769609652524701	0.000769609652524701	4	2
SERF1B	down	0.8	0.000769609652524701	0.000769609652524701	5	1
SEMA3A	down	1	0.000791164838928684	0.000791164838928684	5	3
NHSL2	down	1	0.000805430014977837	0.000805430014977837	5	3
PRRX1	down	1	0.000894584508242386	0.000894584508242386	5	3
SMC4	down	1	0.000903840592469007	0.000903840592469007	5	3
KRTAP1-5	down	1	0.000947239604964428	0.000947239604964428	5	3
SCN8A	down	1	0.000951066005911697	0.000951066005911697	5	3
SOCS5	down	1	0.000970400887825178	0.000970400887825178	5	3
NUDT6	down	0.8	0.00101480787320969	0.00101480787320969	5	2
TM4SF20	down	0.8	0.00102859826600961	0.00102859826600961	5	2
NDNF	down	0.8	0.00105645565259328	0.00105645565259328	5	2
SH3BP4	down	1	0.00106749751710441	0.00106749751710441	5	3
TNFSF15	down	0.8	0.00107052261184252	0.00107052261184252	5	2
STEAP2	down	1	0.00107095472332032	0.00107095472332032	5	3
MBNL1	down	0.8	0.00112771181906103	0.00112771181906103	5	2
TNXB	down	1	0.00114888461011619	0.00114888461011619	5	3
CHL1	down	0.8	0.0011715706799267	0.0011715706799267	5	2
NCEH1	down	1	0.00123044740429255	0.00123044740429255	5	3
SHMT2	down	1	0.00131176284018987	0.00131176284018987	5	3
VEGFA	down	1	0.00131968592441449	0.00131968592441449	5	3
HMGN2	down	0.8	0.00133946953913894	0.00133946953913894	5	2
NABP1	down	1	0.00136788435583239	0.00136788435583239	5	3
DCBLD2	down	1	0.00139652590189516	0.00139652590189516	5	3
ROCK2	down	0.8	0.00140328019035039	0.00140328019035039	5	2
TEAD1	down	1	0.00142973738195966	0.00142973738195966	5	3
ALDH3A1	down	0.8	0.00153912453428914	0.00153912453428914	5	1
SMAD9	down	0.8	0.00153912453428914	0.00153912453428914	5	1
SLC39A10	down	1	0.00155888544107278	0.00155888544107278	5	3
FYCO1	down	0.8	0.00158632759197673	0.00158632759197673	5	2
SEL1L3	down	0.8	0.00160351812183491	0.00160351812183491	5	2
SPOCK1	down	0.8	0.00162080021992847	0.00162080021992847	5	2
JRK	down	1	0.00162168101606649	0.00162168101606649	5	3
NCAPG	down	1	0.001690776577813	0.001690776577813	4	3
PSG5	down	1	0.00170482299396313	0.00170482299396313	5	3
NAV3	down	0.8	0.00172641477786059	0.00172641477786059	5	2
EBF3	down	0.8	0.00174433737184945	0.00174433737184945	5	2
HEG1	down	1	0.00191462320331563	0.00191462320331563	5	3
ADAM12	down	0.8	0.00192858915856968	0.00192858915856968	5	2
N4BP3	down	0.8	0.00192858915856968	0.00192858915856968	5	2
ADD3	down	1	0.00194006044179563	0.00194006044179563	5	3
TOP2A	down	0.8	0.0019475165437758	0.0019475165437758	5	2
SLC35E2B	down	1	0.00198121831592129	0.00198121831592129	5	3
EPS15	down	0.8	0.00206299632628594	0.00206299632628594	5	2
SMAD3	down	0.8	0.00206299632628594	0.00206299632628594	5	2
ATP13A3	down	1	0.00208660227501868	0.00208660227501868	5	3
E2F7	down	1	0.00209196552943591	0.00209196552943591	5	3
CPXM2	down	0.8	0.00230854465404623	0.00230854465404623	5	1
KIT	down	0.8	0.00230854465404623	0.00230854465404623	5	2
LRRC37A17P	down	0.8	0.00230854465404623	0.00230854465404623	4	1
PNPLA3	down	0.8	0.00236604198743465	0.00236604198743465	5	2
CADM1	down	0.8	0.00245031003690444	0.00245031003690444	4	2
TENM2	down	0.8	0.002536031087558	0.002536031087558	5	2
EPGN	down	0.8	0.00266733464187146	0.00266733464187146	5	2
ITGA8	down	0.8	0.00277924706226809	0.00277924706226809	5	2
FER1L6	down	0.8	0.00305706947753633	0.00305706947753633	5	2
GOLGA8B	down	0.8	0.00307787002054834	0.00307787002054834	5	1
ITGA11	down	0.8	0.00307787002054834	0.00307787002054834	5	1
UNC5D	down	0.8	0.00307787002054834	0.00307787002054834	4	1
BDNF	down	0.8	0.00322514275077853	0.00322514275077853	5	2
CPEB2	down	0.8	0.00324951427818091	0.00324951427818091	5	2
DPF3	down	0.8	0.00332317007420629	0.00332317007420629	5	2
EPHB1	down	0.8	0.00332317007420629	0.00332317007420629	5	2
GREB1L	down	0.8	0.00334790235388587	0.00334790235388587	5	2
UTRN	down	0.8	0.00357454736399885	0.00357454736399885	5	2
COL8A1	down	0.8	0.00375586699169896	0.00375586699169896	5	2
PRKAA1	down	0.8	0.00383492382995418	0.00383492382995418	5	2
AKAP2	down	0.8	0.00384710064254734	0.00384710064254734	4	1
AQP1	down	0.8	0.00384710064254734	0.00384710064254734	5	1
GPRC5A	down	0.8	0.00384710064254734	0.00384710064254734	5	1
LAMP5	down	0.8	0.00384710064254734	0.00384710064254734	5	1
SEMA3D	down	0.8	0.00386145577451708	0.00386145577451708	5	2
TNC	down	0.8	0.00396848142395994	0.00396848142395994	5	2
SNTB1	down	0.8	0.00413171163737222	0.00413171163737222	5	2
SAMD9L	down	0.8	0.0045538964514667	0.0045538964514667	5	2
APCDD1	down	0.8	0.0046162365287945	0.0046162365287945	5	1
KIAA1644	down	0.8	0.0046162365287945	0.0046162365287945	5	1
PSG4	down	0.8	0.0046162365287945	0.0046162365287945	5	1
SGMS2	down	0.8	0.00493605892081227	0.00493605892081227	5	2
PLCB1	down	0.8	0.00496608061289547	0.00496608061289547	5	2
STC2	down	0.8	0.00496608061289547	0.00496608061289547	5	2
AXL	down	0.8	0.00508705861782503	0.00508705861782503	5	2
GPNMB	down	0.8	0.00520946178637181	0.00520946178637181	5	2
BEX1	down	0.8	0.0052402851330196	0.0052402851330196	5	2
SLC7A11	down	0.8	0.00533328903228411	0.00533328903228411	5	2
ITGA1	down	0.8	0.00538527768804059	0.00538527768804059	4	1
OSR1	down	0.8	0.00538527768804059	0.00538527768804059	5	1
SULF1	down	0.8	0.00538527768804059	0.00538527768804059	5	1
ARHGAP33	down	0.8	0.00587541696085154	0.00587541696085154	5	2
C1GALT1	down	0.8	0.0059408826544115	0.0059408826544115	5	2
ADAM33	down	0.8	0.00615422412903585	0.00615422412903585	5	1
IL6	down	0.8	0.00615422412903585	0.00615422412903585	5	1
RFX7	down	0.8	0.00664964706295239	0.00664964706295239	5	2
ADAMTS2	down	0.8	0.00668436984587753	0.00668436984587753	5	2
FOXQ1	down	0.8	0.00668436984587753	0.00668436984587753	5	2
PTGS2	down	0.8	0.00692307586052994	0.00692307586052994	5	2
RPAP2	down	0.8	0.00692307586052994	0.00692307586052994	5	1
PFKFB3	down	0.8	0.00703644824273953	0.00703644824273953	5	2
SLC2A1	down	0.8	0.00717974661694844	0.00717974661694844	5	2
CLASP2	down	0.8	0.00754415063905818	0.00754415063905818	5	2
GAS1	down	0.8	0.00769183289127203	0.00769183289127203	5	1
HERC3	down	0.8	0.00769183289127203	0.00769183289127203	5	1
ID1	down	0.8	0.00769183289127203	0.00769183289127203	5	1
KIAA1033	down	0.8	0.00784199898342921	0.00784199898342921	5	2
EPHA5	down	0.8	0.00837673464759318	0.00837673464759318	5	2
TFPI2	down	0.8	0.00841558660318925	0.00841558660318925	5	2
DPP4	down	0.8	0.00846049523001071	0.00846049523001071	5	1
NEDD4	down	0.8	0.00846049523001071	0.00846049523001071	5	2
SOD3	down	0.8	0.00846049523001071	0.00846049523001071	5	1
FBLN2	down	0.8	0.00922906288549404	0.00922906288549404	5	1
ID3	down	0.8	0.00922906288549404	0.00922906288549404	5	1
PYGO1	down	0.8	0.00933328385547632	0.00933328385547632	5	2
TRIM33	down	0.8	0.00999753586646958	0.00999753586646958	5	1
PLA2G4A	down	0.8	0.00999885810923594	0.00999885810923594	5	2
TRIM16L	down	0.8	0.0105126242007216	0.0105126242007216	5	2
COL12A1	down	0.8	0.0105560013048603	0.0105560013048603	5	2
KAT6A	down	0.8	0.0107659141816843	0.0107659141816843	5	1
KCNJ2	down	0.8	0.0107659141816843	0.0107659141816843	5	1
LTK	down	0.8	0.0107659141816843	0.0107659141816843	5	1
MYO1B	down	0.8	0.0109061335302225	0.0109061335302225	5	2
MYO5A	down	0.8	0.0109502892314113	0.0109502892314113	5	2
CEP170	down	0.8	0.0112617981627691	0.0112617981627691	5	2
FST	down	0.8	0.0115341978398846	0.0115341978398846	5	1
SSC5D	down	0.8	0.0115341978398846	0.0115341978398846	5	1
IFI30	down	0.8	0.0118515307164189	0.0118515307164189	4	2
PTGIS	down	0.8	0.0123023868498165	0.0123023868498165	5	1
IGFBP3	down	0.8	0.0125028978269724	0.0125028978269724	5	2
LYPD6B	down	0.8	0.0125500685363062	0.0125500685363062	5	2
GALNT3	down	0.8	0.0125973250883172	0.0125973250883172	5	2
CACNA2D3	down	0.8	0.012930523147273	0.012930523147273	5	2
HPCAL1	down	0.8	0.0130704812202253	0.0130704812202253	5	2
PTGFR	down	0.8	0.0130704812202253	0.0130704812202253	5	2
SLIT2	down	0.8	0.0130746082890482	0.0130746082890482	5	2
UHMK1	down	0.8	0.0135604574304435	0.0135604574304435	5	2
FRYL	down	0.8	0.0138065890265385	0.0138065890265385	5	2
CEP350	down	0.8	0.0138384809598559	0.0138384809598559	5	2
HSPA12A	down	0.8	0.0138384809598559	0.0138384809598559	5	1
KYNU	down	0.8	0.0145577869688384	0.0145577869688384	5	2
IFI27	down	0.8	0.0146063860774525	0.0146063860774525	5	1
GFRA1	down	0.8	0.0150692341221584	0.0150692341221584	5	2
DPYD	down	0.8	0.015374196581759	0.015374196581759	5	1
MMP3	down	0.8	0.015374196581759	0.015374196581759	5	1
MYO1D	down	0.8	0.015374196581759	0.015374196581759	5	1
OSBP2	down	0.8	0.015374196581759	0.015374196581759	5	1
AMIGO2	down	0.8	0.0161419124815184	0.0161419124815184	5	1
HEPH	down	0.8	0.0161419124815184	0.0161419124815184	5	1
HIP1	down	0.8	0.0161419124815184	0.0161419124815184	5	1
KIF20A	down	0.8	0.0161419124815184	0.0161419124815184	5	1
DNAJB14	down	0.8	0.0161709190740269	0.0161709190740269	5	2
PBX1	down	0.8	0.0164387327785492	0.0164387327785492	5	2
RASA1	down	0.8	0.0164387327785492	0.0164387327785492	5	2
ITIH5	down	0.8	0.0167628996443932	0.0167628996443932	5	2
MARVELD3	down	0.8	0.0169095337854736	0.0169095337854736	4	1
SERTAD2	down	0.8	0.017035361623086	0.017035361623086	5	2
ANKRD50	down	0.8	0.0171449372026292	0.0171449372026292	5	2
EPHB2	down	0.8	0.017365100413907	0.017365100413907	5	2
IL6ST	down	0.8	0.0174756877812324	0.0174756877812324	5	2
SYNPO	down	0.8	0.0176770605023666	0.0176770605023666	5	1
PARP14	down	0.8	0.0184444926409391	0.0184444926409391	5	1
NQO1	down	0.8	0.0191170080007328	0.0191170080007328	5	2
AHRR	down	0.8	0.0192118302099321	0.0192118302099321	5	1
DAAM2	down	0.8	0.0192118302099321	0.0192118302099321	5	1
DDIT3	down	0.8	0.0192118302099321	0.0192118302099321	5	1
PLEKHG4	down	0.8	0.0196407269043381	0.0196407269043381	5	2
ANKRD12	down	0.8	0.0197580291580469	0.0197580291580469	5	2
C10orf12	down	0.8	0.0199790732180861	0.0199790732180861	4	1
COL27A1	down	0.8	0.0199790732180861	0.0199790732180861	5	1
NPC1	down	0.8	0.0199790732180861	0.0199790732180861	5	1
SAPCD2	down	0.8	0.0199790732180861	0.0199790732180861	5	1
UACA	down	0.8	0.0201119415537548	0.0201119415537548	5	2
PTPN13	down	0.8	0.0201712192686704	0.0201712192686704	5	2
PLXNC1	down	0.8	0.0204688596377366	0.0204688596377366	5	2
CRIM1	down	0.8	0.0205884996492266	0.0205884996492266	5	2
DLL1	down	0.8	0.0207462216741412	0.0207462216741412	5	1
RBM41	down	0.8	0.0207462216741412	0.0207462216741412	5	1
TM4SF1	down	0.8	0.0207462216741412	0.0207462216741412	5	1
ANPEP	down	0.8	0.0215132755868368	0.0215132755868368	5	1
SYNRG	down	0.8	0.0215576125145191	0.0215576125145191	4	2
NCOA2	down	0.8	0.0221741149434528	0.0221741149434528	5	2
CEPT1	down	0.8	0.0222802349649117	0.0222802349649117	5	1
POSTN	down	0.8	0.0222802349649117	0.0222802349649117	5	1
TRAM2	down	0.8	0.0222802349649117	0.0222802349649117	5	2
AHCTF1	down	0.8	0.0230470998171044	0.0230470998171044	5	1
CDH6	down	0.8	0.0230470998171044	0.0230470998171044	5	1
COL6A1	down	0.8	0.0230470998171044	0.0230470998171044	5	1
CENPF	down	0.8	0.0231777620902714	0.0231777620902714	5	2
FBN1	down	0.8	0.0238138701521528	0.0238138701521528	5	1
LTBP1	down	0.8	0.0238138701521528	0.0238138701521528	5	2
LTBP4	down	0.8	0.024580545978794	0.024580545978794	5	1
PIKFYVE	down	0.8	0.024580545978794	0.024580545978794	5	1
SOCS2	down	0.8	0.024580545978794	0.024580545978794	5	1
KRTAP1-1	down	0.8	0.0253471273057648	0.0253471273057648	4	1
PKD1P1	down	0.8	0.0253471273057648	0.0253471273057648	4	1
SLC24A3	down	0.8	0.0253471273057648	0.0253471273057648	5	1
ATP2B4	down	0.8	0.0253806992103016	0.0253806992103016	5	2
MEGF6	down	0.8	0.0261136141418016	0.0261136141418016	5	2
TMEM106B	down	0.8	0.0261136141418016	0.0261136141418016	5	2
MTSS1L	down	0.8	0.0261137686952819	0.0261137686952819	5	2
EFNB2	down	0.8	0.0268800064956398	0.0268800064956398	5	1
IKZF5	down	0.8	0.0268800064956398	0.0268800064956398	5	1
PTTG1	down	0.8	0.0268800064956398	0.0268800064956398	4	1
CEP135	down	0.8	0.0276463043760148	0.0276463043760148	5	2
SLC4A4	down	0.8	0.0276463043760148	0.0276463043760148	5	2
TMEM119	down	0.8	0.0276463043760148	0.0276463043760148	5	1
ENAH	down	0.8	0.0276785618420861	0.0276785618420861	5	2
RP11-173B14.5	down	0.8	0.0284125077916611	0.0284125077916611	4	1
MIR146A	down	0.8	0.0291786167513127	0.0291786167513127	4	1
SAMD5	down	0.8	0.0293573871657712	0.0293573871657712	5	2
FLG	down	0.8	0.0294994028357447	0.0294994028357447	4	2
KIAA1430	down	0.8	0.0298558616639836	0.0298558616639836	4	2
ADRA2A	down	0.8	0.0299446312637032	0.0299446312637032	5	1
HSPG2	down	0.8	0.0299446312637032	0.0299446312637032	4	1
OSBPL8	down	0.8	0.0299446312637032	0.0299446312637032	5	1
PTCHD4	down	0.8	0.0299446312637032	0.0299446312637032	5	1
SYTL2	down	0.8	0.0307105513375655	0.0307105513375655	5	1
TP53I11	down	0.8	0.0307196269287041	0.0307196269287041	5	2
FTO	down	0.8	0.0314763769816322	0.0314763769816322	5	1
CACHD1	down	0.8	0.0321110585160884	0.0321110585160884	5	2
LINC01085	down	0.8	0.0321850982910589	0.0321850982910589	4	2
CALB2	down	0.8	0.0322421082046351	0.0322421082046351	4	1
TSPAN9	down	0.8	0.0322421082046351	0.0322421082046351	5	1
DNASE1L1	down	0.8	0.0330077450153057	0.0330077450153057	4	1
RBPJ	down	0.8	0.0330077450153057	0.0330077450153057	5	1
LPHN2	down	0.8	0.0345387354345723	0.0345387354345723	4	1
CDC42EP2	down	0.8	0.0353040890606285	0.0353040890606285	4	1
DOK5	down	0.8	0.0353040890606285	0.0353040890606285	5	1
SEMA3F	down	0.8	0.0353040890606285	0.0353040890606285	5	1
BDNF-AS	down	0.8	0.0360693483092723	0.0360693483092723	4	1
COL6A2	down	0.8	0.0360693483092723	0.0360693483092723	5	1
ZKSCAN8	down	0.8	0.0360693483092723	0.0360693483092723	5	1
HIPK3	down	0.8	0.0366954487705857	0.0366954487705857	5	2
LINC00856	down	0.8	0.0368345131892326	0.0368345131892326	4	1
NBL1	down	0.8	0.0368345131892326	0.0368345131892326	5	1
FOXF2	down	0.8	0.0368532156039667	0.0368532156039667	5	2
SUN1	down	0.8	0.0370904624921134	0.0370904624921134	5	2
EGR1	down	0.8	0.0375995837092374	0.0375995837092374	5	1
NAPEPLD	down	0.8	0.0375995837092374	0.0375995837092374	5	1
ZSCAN31	down	0.8	0.0375995837092374	0.0375995837092374	5	1
IKZF2	down	0.8	0.0383645598780144	0.0383645598780144	5	1
LTBP2	down	0.8	0.0383645598780144	0.0383645598780144	5	1
ATM	down	0.8	0.0391294417042905	0.0391294417042905	5	1
NOV	down	0.8	0.0391294417042905	0.0391294417042905	5	1
FAM64A	down	0.8	0.0398942291967924	0.0398942291967924	5	1
WDFY3-AS2	down	0.8	0.0398942291967924	0.0398942291967924	5	1
PCMTD1	down	0.8	0.0406520689664206	0.0406520689664206	5	2
