atlas	signature	compartment	score_z
GSE303003_human_MRONJ	RRA744_pan_dental	Bcell_plasma	0.872
GSE303003_human_MRONJ	RRA744_pan_dental	Endothelial	-1.395
GSE303003_human_MRONJ	RRA744_pan_dental	Epithelial	-0.393
GSE303003_human_MRONJ	RRA744_pan_dental	Mesenchymal_osteo	-0.328
GSE303003_human_MRONJ	RRA744_pan_dental	Myeloid	1.392
GSE303003_human_MRONJ	RRA744_pan_dental	Osteoclast	0.661
GSE303003_human_MRONJ	RRA744_pan_dental	Tcell	-0.81
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Bcell_plasma	-1.156
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Endothelial	1.839
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Epithelial	-0.403
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Mesenchymal_osteo	0.414
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Myeloid	0.491
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Osteoclast	-0.539
GSE303003_human_MRONJ	DE_PDLSC_GSE99958	Tcell	-0.646
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Bcell_plasma	0.684
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Endothelial	-1.128
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Epithelial	0.923
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Mesenchymal_osteo	-1.303
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Myeloid	0.188
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Osteoclast	1.176
GSE303003_human_MRONJ	DE_DPSC_GSE226347	Tcell	-0.541
GSE303003_human_MRONJ	DE_GSC_GSE226347	Bcell_plasma	-0.296
GSE303003_human_MRONJ	DE_GSC_GSE226347	Endothelial	-1.131
GSE303003_human_MRONJ	DE_GSC_GSE226347	Epithelial	1.698
GSE303003_human_MRONJ	DE_GSC_GSE226347	Mesenchymal_osteo	0.626
GSE303003_human_MRONJ	DE_GSC_GSE226347	Myeloid	0.001
GSE303003_human_MRONJ	DE_GSC_GSE226347	Osteoclast	0.241
GSE303003_human_MRONJ	DE_GSC_GSE226347	Tcell	-1.139
GSE303003_human_MRONJ	DE_SHED_GSE266257	Bcell_plasma	0.658
GSE303003_human_MRONJ	DE_SHED_GSE266257	Endothelial	-0.481
GSE303003_human_MRONJ	DE_SHED_GSE266257	Epithelial	0.518
GSE303003_human_MRONJ	DE_SHED_GSE266257	Mesenchymal_osteo	-1.549
GSE303003_human_MRONJ	DE_SHED_GSE266257	Myeloid	0.73
GSE303003_human_MRONJ	DE_SHED_GSE266257	Osteoclast	-0.969
GSE303003_human_MRONJ	DE_SHED_GSE266257	Tcell	1.093
GSE303003_human_MRONJ	DE_DFC_GSE49007	Bcell_plasma	-0.17
GSE303003_human_MRONJ	DE_DFC_GSE49007	Endothelial	0.794
GSE303003_human_MRONJ	DE_DFC_GSE49007	Epithelial	-0.041
GSE303003_human_MRONJ	DE_DFC_GSE49007	Mesenchymal_osteo	1.695
GSE303003_human_MRONJ	DE_DFC_GSE49007	Myeloid	-0.53
GSE303003_human_MRONJ	DE_DFC_GSE49007	Osteoclast	-1.447
GSE303003_human_MRONJ	DE_DFC_GSE49007	Tcell	-0.301
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Bcell_plasma	-1.015
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Endothelial	1.019
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Epithelial	0.739
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Mesenchymal_osteo	1.295
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Myeloid	-0.868
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Osteoclast	-0.218
GSE303003_human_MRONJ	GO_osteoblast_differentiation	Tcell	-0.952
GSE303003_human_MRONJ	GO_ossification	Bcell_plasma	-1.21
GSE303003_human_MRONJ	GO_ossification	Endothelial	0.84
GSE303003_human_MRONJ	GO_ossification	Epithelial	0.752
GSE303003_human_MRONJ	GO_ossification	Mesenchymal_osteo	1.241
GSE303003_human_MRONJ	GO_ossification	Myeloid	-0.73
GSE303003_human_MRONJ	GO_ossification	Osteoclast	0.184
GSE303003_human_MRONJ	GO_ossification	Tcell	-1.076
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Bcell_plasma	-1.224
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Endothelial	0.433
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Epithelial	0.975
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Mesenchymal_osteo	1.097
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Myeloid	-0.388
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Osteoclast	0.451
GSE303003_human_MRONJ	GO_biomineral_tissue_dev	Tcell	-1.344
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Bcell_plasma	-1.269
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Endothelial	0.719
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Epithelial	0.641
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Mesenchymal_osteo	1.331
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Myeloid	0.018
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Osteoclast	-0.149
GSE303003_human_MRONJ	GO_reg_bone_mineralization	Tcell	-1.291
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Bcell_plasma	-0.565
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Endothelial	0.709
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Epithelial	1.219
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Mesenchymal_osteo	0.342
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Myeloid	0.17
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Osteoclast	0.007
GSE303003_human_MRONJ	EX_SCAP_simvastatin_GSE286540	Tcell	-1.883
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Bcell_plasma	0.555
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Endothelial	0.685
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Epithelial	-1.887
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Mesenchymal_osteo	0.709
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Myeloid	0.728
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Osteoclast	0.003
GSE303003_human_MRONJ	EX_DPSC_cannabidiol_GSE271641	Tcell	-0.793
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Bcell_plasma	-0.061
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Endothelial	0.618
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Epithelial	-1.497
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Mesenchymal_osteo	-1.126
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Myeloid	1.346
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Osteoclast	0.488
GSE303003_human_MRONJ	EX_PDLSC_CALD1kd_GSE236009	Tcell	0.232
GSE303003_human_MRONJ	POSctrl_osteo_markers	Bcell_plasma	-0.735
GSE303003_human_MRONJ	POSctrl_osteo_markers	Endothelial	-0.278
GSE303003_human_MRONJ	POSctrl_osteo_markers	Epithelial	-0.474
GSE303003_human_MRONJ	POSctrl_osteo_markers	Mesenchymal_osteo	1.809
GSE303003_human_MRONJ	POSctrl_osteo_markers	Myeloid	-0.519
GSE303003_human_MRONJ	POSctrl_osteo_markers	Osteoclast	0.992
GSE303003_human_MRONJ	POSctrl_osteo_markers	Tcell	-0.795
GSE295106_mouse_BRONJ	RRA744_pan_dental	Bcell	-0.931
GSE295106_mouse_BRONJ	RRA744_pan_dental	Endothelial	-1.161
GSE295106_mouse_BRONJ	RRA744_pan_dental	Erythroid	0.766
GSE295106_mouse_BRONJ	RRA744_pan_dental	Macrophage	-0.314
GSE295106_mouse_BRONJ	RRA744_pan_dental	Neutrophil	0.651
GSE295106_mouse_BRONJ	RRA744_pan_dental	Osteo_MSC	0.251
GSE295106_mouse_BRONJ	RRA744_pan_dental	Osteoclast	1.661
GSE295106_mouse_BRONJ	RRA744_pan_dental	Tcell	-0.923
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Bcell	-1.3
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Endothelial	0.789
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Erythroid	-0.045
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Macrophage	-1.404
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Neutrophil	0.057
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Osteo_MSC	1.602
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Osteoclast	0.375
GSE295106_mouse_BRONJ	DE_PDLSC_GSE99958	Tcell	-0.075
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Bcell	0.778
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Endothelial	-1.538
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Erythroid	1.061
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Macrophage	-0.396
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Neutrophil	0.869
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Osteo_MSC	-0.737
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Osteoclast	0.832
GSE295106_mouse_BRONJ	DE_DPSC_GSE226347	Tcell	-0.87
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Bcell	-0.586
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Endothelial	-0.77
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Erythroid	0.976
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Macrophage	0.214
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Neutrophil	-1.501
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Osteo_MSC	1.223
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Osteoclast	1.002
GSE295106_mouse_BRONJ	DE_GSC_GSE226347	Tcell	-0.558
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Bcell	-0.079
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Endothelial	-1.037
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Erythroid	-0.021
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Macrophage	0.137
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Neutrophil	0.927
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Osteo_MSC	0.682
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Osteoclast	1.177
GSE295106_mouse_BRONJ	DE_SHED_GSE266257	Tcell	-1.786
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Bcell	0.245
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Endothelial	-0.601
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Erythroid	-0.266
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Macrophage	-1.479
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Neutrophil	0.068
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Osteo_MSC	2.059
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Osteoclast	0.182
GSE295106_mouse_BRONJ	DE_DFC_GSE49007	Tcell	-0.208
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Bcell	-0.155
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Endothelial	0.434
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Erythroid	-1.268
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Macrophage	0.006
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Neutrophil	-0.67
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Osteo_MSC	2.119
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Osteoclast	-0.49
GSE295106_mouse_BRONJ	GO_osteoblast_differentiation	Tcell	0.024
GSE295106_mouse_BRONJ	GO_ossification	Bcell	-0.181
GSE295106_mouse_BRONJ	GO_ossification	Endothelial	0.377
GSE295106_mouse_BRONJ	GO_ossification	Erythroid	-1.299
GSE295106_mouse_BRONJ	GO_ossification	Macrophage	0.037
GSE295106_mouse_BRONJ	GO_ossification	Neutrophil	-0.623
GSE295106_mouse_BRONJ	GO_ossification	Osteo_MSC	2.129
GSE295106_mouse_BRONJ	GO_ossification	Osteoclast	-0.463
GSE295106_mouse_BRONJ	GO_ossification	Tcell	0.023
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Bcell	-0.303
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Endothelial	0.234
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Erythroid	-1.195
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Macrophage	-0.063
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Neutrophil	-0.438
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Osteo_MSC	2.252
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Osteoclast	-0.379
GSE295106_mouse_BRONJ	GO_biomineral_tissue_dev	Tcell	-0.108
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Bcell	-0.405
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Endothelial	0.26
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Erythroid	-1.235
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Macrophage	-0.053
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Neutrophil	-0.357
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Osteo_MSC	2.228
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Osteoclast	-0.382
GSE295106_mouse_BRONJ	GO_reg_bone_mineralization	Tcell	-0.054
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Bcell	-0.956
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Endothelial	0.196
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Erythroid	-0.279
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Macrophage	-0.95
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Neutrophil	0.013
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Osteo_MSC	2.189
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Osteoclast	-0.463
GSE295106_mouse_BRONJ	EX_SCAP_simvastatin_GSE286540	Tcell	0.249
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Bcell	0.726
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Endothelial	0.082
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Erythroid	0.576
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Macrophage	-0.403
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Neutrophil	0.368
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Osteo_MSC	0.162
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Osteoclast	0.773
GSE295106_mouse_BRONJ	EX_DPSC_cannabidiol_GSE271641	Tcell	-2.283
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Bcell	0.421
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Endothelial	0.093
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Erythroid	0.24
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Macrophage	0.591
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Neutrophil	0.518
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Osteo_MSC	-2.441
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Osteoclast	0.207
GSE295106_mouse_BRONJ	EX_PDLSC_CALD1kd_GSE236009	Tcell	0.371
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Bcell	-0.417
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Endothelial	-0.178
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Erythroid	-0.523
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Macrophage	-0.32
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Neutrophil	-0.378
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Osteo_MSC	2.462
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Osteoclast	-0.384
GSE295106_mouse_BRONJ	POSctrl_osteo_markers	Tcell	-0.261
GSE269255_mouse_ORNJ	RRA744_pan_dental	Bcell	0.457
GSE269255_mouse_ORNJ	RRA744_pan_dental	Endothelial	-0.119
GSE269255_mouse_ORNJ	RRA744_pan_dental	Epithelial	-1.84
GSE269255_mouse_ORNJ	RRA744_pan_dental	Erythroid	-0.737
GSE269255_mouse_ORNJ	RRA744_pan_dental	Mesenchymal_osteo	0.404
GSE269255_mouse_ORNJ	RRA744_pan_dental	Myeloid	0.948
GSE269255_mouse_ORNJ	RRA744_pan_dental	Tcell	0.887
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Bcell	-0.364
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Endothelial	0.304
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Epithelial	0.846
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Erythroid	-1.922
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Mesenchymal_osteo	1.097
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Myeloid	-0.263
GSE269255_mouse_ORNJ	DE_PDLSC_GSE99958	Tcell	0.302
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Bcell	0.826
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Endothelial	-1.07
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Epithelial	-1.404
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Erythroid	0.823
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Mesenchymal_osteo	-0.6
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Myeloid	0.986
GSE269255_mouse_ORNJ	DE_DPSC_GSE226347	Tcell	0.438
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Bcell	-0.285
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Endothelial	-0.647
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Epithelial	0.337
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Erythroid	-0.641
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Mesenchymal_osteo	2.132
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Myeloid	-0.571
GSE269255_mouse_ORNJ	DE_GSC_GSE226347	Tcell	-0.325
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Bcell	-0.337
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Endothelial	-0.595
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Epithelial	-1.77
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Erythroid	0.464
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Mesenchymal_osteo	0.972
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Myeloid	1.102
GSE269255_mouse_ORNJ	DE_SHED_GSE266257	Tcell	0.164
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Bcell	-0.24
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Endothelial	-0.513
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Epithelial	-0.747
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Erythroid	0.341
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Mesenchymal_osteo	2.103
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Myeloid	-0.735
GSE269255_mouse_ORNJ	DE_DFC_GSE49007	Tcell	-0.209
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Bcell	-0.541
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Endothelial	-0.438
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Epithelial	1.266
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Erythroid	-0.797
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Mesenchymal_osteo	1.627
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Myeloid	-0.601
GSE269255_mouse_ORNJ	GO_osteoblast_differentiation	Tcell	-0.516
GSE269255_mouse_ORNJ	GO_ossification	Bcell	-0.547
GSE269255_mouse_ORNJ	GO_ossification	Endothelial	-0.411
GSE269255_mouse_ORNJ	GO_ossification	Epithelial	1.094
GSE269255_mouse_ORNJ	GO_ossification	Erythroid	-0.832
GSE269255_mouse_ORNJ	GO_ossification	Mesenchymal_osteo	1.755
GSE269255_mouse_ORNJ	GO_ossification	Myeloid	-0.546
GSE269255_mouse_ORNJ	GO_ossification	Tcell	-0.513
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Bcell	-0.586
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Endothelial	-0.448
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Epithelial	1.066
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Erythroid	-0.782
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Mesenchymal_osteo	1.78
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Myeloid	-0.458
GSE269255_mouse_ORNJ	GO_biomineral_tissue_dev	Tcell	-0.572
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Bcell	-0.563
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Endothelial	-0.454
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Epithelial	0.819
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Erythroid	-0.789
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Mesenchymal_osteo	1.929
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Myeloid	-0.377
GSE269255_mouse_ORNJ	GO_reg_bone_mineralization	Tcell	-0.565
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Bcell	-0.347
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Endothelial	0.176
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Epithelial	0.797
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Erythroid	-1.714
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Mesenchymal_osteo	1.455
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Myeloid	-0.396
GSE269255_mouse_ORNJ	EX_SCAP_simvastatin_GSE286540	Tcell	0.029
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Bcell	0.299
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Endothelial	-0.317
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Epithelial	-2.002
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Erythroid	0.82
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Mesenchymal_osteo	1.054
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Myeloid	0.017
GSE269255_mouse_ORNJ	EX_DPSC_cannabidiol_GSE271641	Tcell	0.128
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Bcell	0.476
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Endothelial	0.351
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Epithelial	-1.267
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Erythroid	0.808
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Mesenchymal_osteo	-1.616
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Myeloid	0.625
GSE269255_mouse_ORNJ	EX_PDLSC_CALD1kd_GSE236009	Tcell	0.623
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Bcell	-0.496
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Endothelial	-0.408
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Epithelial	-0.024
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Erythroid	-0.511
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Mesenchymal_osteo	2.236
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Myeloid	-0.337
GSE269255_mouse_ORNJ	POSctrl_osteo_markers	Tcell	-0.462
