gene	source
GRM6	DGIdb
ESRRB	DGIdb
H1-1	DGIdb
CTNNA1	DGIdb
CTNNA1P1	DGIdb
ERCC4	DGIdb
DCN	DGIdb
HNRNPC	DGIdb
DBT	DGIdb
HLA-DOB	DGIdb
DRG2	DGIdb
ZFHX3	DGIdb
CHRNA3	DGIdb
AQP4	DGIdb
ANXA2	DGIdb
ANXA6	DGIdb
EXT3	DGIdb
EXTL1	DGIdb
EXTL2	DGIdb
ATP1B1	DGIdb
APEH	DGIdb
ATP1B3P1	DGIdb
AIRE	DGIdb
FRA3C	DGIdb
FRA6F	DGIdb
CNGB1	DGIdb
FRA6A	DGIdb
CSTF1	DGIdb
ACSL4	DGIdb
GTF3C2	DGIdb
RIPK2	DGIdb
GP1BA	DGIdb
GP2	DGIdb
CYB5A	DGIdb
APPL1	DGIdb
AMT	DGIdb
SLC38A3	DGIdb
HLA-DMA	DGIdb
HPD	DGIdb
AQP7	DGIdb
FEB1	DGIdb
TEC	DGIdb
APOC4	DGIdb
ATP2B1	DGIdb
FRA8F	DGIdb
ATP6V1B2	DGIdb
ANXA3	DGIdb
PDCD4	DGIdb
HLA-DRA	DGIdb
VKORC1	DGIdb
CEBPA	DGIdb
ABCC10	DGIdb
ETV1	DGIdb
PIK3R4	DGIdb
FBXW7	DGIdb
PSME1	DGIdb
PSMD14	DGIdb
PSMB6	DGIdb
PSMD8	DGIdb
GPR19	DGIdb
PSMB4	DGIdb
PSME2P2	DGIdb
IL2RB	DGIdb
PSMD5	DGIdb
WEE1	DGIdb
ICMT	DGIdb
MAP2K5	DGIdb
BMX	DGIdb
MIF	DGIdb
MTTP	DGIdb
STAT6	DGIdb
PRKAG3	DGIdb
FRA9D	DGIdb
DBIP2	DGIdb
SIK2	DGIdb
CXCR2	DGIdb
SLC22A6	DGIdb
NAPEPLD	DGIdb
ABI1	DGIdb
ALDH3B1	DGIdb
ATP1A4	DGIdb
NR5A2	DGIdb
EPS15	DGIdb
RYR2	DGIdb
IFNA17	DGIdb
BTD	DGIdb
CD2	DGIdb
SLC19A1	DGIdb
PROM1	DGIdb
GGCX	DGIdb
DDR2	DGIdb
TET2	DGIdb
TMEM196	DGIdb
PDE5A	DGIdb
PYROXD2	DGIdb
CCL17	DGIdb
P4HB	DGIdb
S1PR4	DGIdb
SLITRK6	DGIdb
DLG4	DGIdb
GFRA2	DGIdb
CCL14	DGIdb
CTNNBL1	DGIdb
LOXL2	DGIdb
DAP	DGIdb
SIN3A	DGIdb
CYP17A1	DGIdb
ELP5	DGIdb
CCL8	DGIdb
CNGA2	DGIdb
SLC22A3	DGIdb
CCNA2	DGIdb
EIF2S1	DGIdb
NTS	DGIdb
CPA3	DGIdb
STAT5B	DGIdb
RAMP3	DGIdb
CDH5	DGIdb
BIN1	DGIdb
AK2	DGIdb
SULT1A2	DGIdb
FRA6B	DGIdb
RPS6KB2	DGIdb
ACTN3	DGIdb
TACR2	DGIdb
MKI67	DGIdb
CD82	DGIdb
CD86	DGIdb
COIL	DGIdb
RRM2B	DGIdb
ODC1	DGIdb
LAMB2	DGIdb
LAMC1	DGIdb
COL4A5	DGIdb
COL24A1	DGIdb
COL4A2	DGIdb
COL6A2	DGIdb
COL1A1	DGIdb
COL11A2	DGIdb
KCNK18	DGIdb
FGF4	DGIdb
LTB4R	DGIdb
KCNG1	DGIdb
GTF2B	DGIdb
KCNV1	DGIdb
KCNH5	DGIdb
HES1	DGIdb
KCNF1	DGIdb
KCNH7	DGIdb
KCNC2	DGIdb
KCNG4	DGIdb
KCNH6	DGIdb
KCNA10	DGIdb
KCNS2	DGIdb
HMGB1	DGIdb
IL17RA	DGIdb
IL5RA	DGIdb
MYL3	DGIdb
NAMPT	DGIdb
IFNA21	DGIdb
ICAM3	DGIdb
MGAM2	DGIdb
IGF2	DGIdb
C5AR1	DGIdb
INPP5D	DGIdb
PPP3CA	DGIdb
LGALS3	DGIdb
IL7	DGIdb
IL1RAP	DGIdb
TLR7	DGIdb
IL18RAP	DGIdb
LPAR2	DGIdb
NOX4	DGIdb
ME3	DGIdb
MT1F	DGIdb
MYCN	DGIdb
ATG4B	DGIdb
MYOD1	DGIdb
MELK	DGIdb
UBE2N	DGIdb
CDC25B	DGIdb
PRNP	DGIdb
NEK4	DGIdb
CAMK1D	DGIdb
SUMO2	DGIdb
GPR12	DGIdb
PNMT	DGIdb
PPP1R1A	DGIdb
RHOA	DGIdb
PASK	DGIdb
AKR1B10	DGIdb
RALA	DGIdb
SLC2A1	DGIdb
PRKX	DGIdb
HCAR2	DGIdb
CCR6	DGIdb
SENP1	DGIdb
TH	DGIdb
CASP9	DGIdb
SMPD1	DGIdb
TPSD1	DGIdb
TPSB2	DGIdb
UCP2	DGIdb
VEGFB	DGIdb
UCP1	DGIdb
AGER	DGIdb
AGT	DGIdb
UGDH	DGIdb
AKR1C1	DGIdb
VDAC2	DGIdb
CALR	DGIdb
CAMK2G	DGIdb
CRHBP	DGIdb
DBH	DGIdb
DNAJB1	DGIdb
IRF6	DGIdb
DSG1	DGIdb
GDF15	DGIdb
GRB2	DGIdb
GRM1	DGIdb
IRF2	DGIdb
POR	DGIdb
KRT10	DGIdb
MBL2	DGIdb
MAPKAPK2	DGIdb
PC	DGIdb
PCNA	DGIdb
PIP	DGIdb
PLD1	DGIdb
RBL2	DGIdb
SLPI	DGIdb
CYB5R2	DGIdb
FLI1	DGIdb
SULT1A4	DGIdb
GADL1	DGIdb
ADD1	DGIdb
KCNE1	DGIdb
RFPL4B	DGIdb
MT-ND1	DGIdb
UST	DGIdb
SLC39A14	DGIdb
ARHGEF28	DGIdb
REV3L	DGIdb
MACROD2	DGIdb
NAGS	DGIdb
CACNA1I	DGIdb
IGFBP3	DGIdb
CPT1A	DGIdb
HLA-DPB1	DGIdb
ADAMTS10	DGIdb
WFS1	DGIdb
PGK1	DGIdb
ADAMTSL2	DGIdb
NT5C2	DGIdb
RYR1	DGIdb
UPB1	DGIdb
IL21R	DGIdb
KLRK1	DGIdb
SLC9A8	DGIdb
FKBP5	DGIdb
NME1	DGIdb
MYOM2	DGIdb
NECAB1	DGIdb
TCF19	DGIdb
FGG	DGIdb
DDX53	DGIdb
PDK2	DGIdb
CACNG1	DGIdb
UBA3	DGIdb
HFE	DGIdb
PGRMC1	DGIdb
HLA-E	DGIdb
EDNRB	DGIdb
PPP3CB	DGIdb
DOCK8	DGIdb
PRRC2A	DGIdb
TRIM5	DGIdb
HCAR3	DGIdb
KCNMA1	DGIdb
PTGER3	DGIdb
PORCN	DGIdb
GPX5	DGIdb
SRD5A2	DGIdb
PTPN6	DGIdb
CYB5R4	DGIdb
QPCT	DGIdb
MIR3117	DGIdb
FECH	DGIdb
EPB41	DGIdb
ALDH7A1	DGIdb
ZNF697	DGIdb
PRB2	DGIdb
GRM7	DGIdb
CD37	DGIdb
IGHMBP2	DGIdb
CCL2	DGIdb
CTF1	DGIdb
KIR2DS1	DGIdb
PLA2G7	DGIdb
HCRT	DGIdb
PLK3	DGIdb
ACADS	DGIdb
GNG11	DGIdb
GTF2A1	DGIdb
GCLM	DGIdb
ELAVL3	DGIdb
ELF4	DGIdb
DAZL	DGIdb
ELF1	DGIdb
ATP6V1G2	DGIdb
SMDT1	DGIdb
ATP6AP1	DGIdb
ACTG1P2	DGIdb
CORD4	DGIdb
CORD1	DGIdb
GPI	DGIdb
CRMP1	DGIdb
ADH4	DGIdb
NPY1R	DGIdb
FRA1G	DGIdb
GALR2	DGIdb
SEPTIN3	DGIdb
ASS1P6	DGIdb
ASS1P9	DGIdb
ASS1P5	DGIdb
CST1	DGIdb
DLX4	DGIdb
ACP3	DGIdb
METTL21A	DGIdb
ENUR2	DGIdb
CFH	DGIdb
GAS2	DGIdb
ACTL4	DGIdb
ZMAT4	DGIdb
FRA2C	DGIdb
ATP6V1B1	DGIdb
KCNJ5	DGIdb
BCL3	DGIdb
BAK1P2	DGIdb
KMT5C	DGIdb
NUAK1	DGIdb
EWSR1	DGIdb
GTF2H1	DGIdb
GTF2F2P1	DGIdb
GPR34P	DGIdb
COL17A1	DGIdb
COL15A1	DGIdb
FRA4D	DGIdb
ERCC8	DGIdb
APOA4	DGIdb
H1-3	DGIdb
FCP1	DGIdb
CYB561	DGIdb
FUS	DGIdb
FDX1	DGIdb
FRA8A	DGIdb
BCGF1	DGIdb
MCOLN2	DGIdb
HCVS	DGIdb
SMARCA4	DGIdb
B2M	DGIdb
ERRFI1	DGIdb
MAGEA2	DGIdb
POLD1	DGIdb
OR10AE3P	DGIdb
OCRL	DGIdb
PERP	DGIdb
TNC	DGIdb
ACTC1	DGIdb
ACVRL1	DGIdb
HCN2	DGIdb
FGF7	DGIdb
CLN8	DGIdb
DNAH6	DGIdb
FZD5	DGIdb
PPA1	DGIdb
PPP3R2	DGIdb
EPHA3	DGIdb
ZBTB22	DGIdb
NFE2	DGIdb
SSTR4	DGIdb
CYP7B1	DGIdb
PLIN3	DGIdb
CHKB	DGIdb
SLC22A5	DGIdb
NPFFR1	DGIdb
POLE3	DGIdb
S1PR5	DGIdb
CLCN2	DGIdb
GSK1	DGIdb
GNG5P1	DGIdb
BRINP1	DGIdb
DDX43	DGIdb
GGH	DGIdb
TNFSF13B	DGIdb
PSCA	DGIdb
ATP1A1	DGIdb
F2RL3	DGIdb
FMOD	DGIdb
ULK3	DGIdb
SLC12A5	DGIdb
ATP7A	DGIdb
UMPS	DGIdb
ART4	DGIdb
IL12RB1	DGIdb
VAV1	DGIdb
DRP2	DGIdb
ATP2B3	DGIdb
RUNX3	DGIdb
TLE5	DGIdb
ATP6V0A1	DGIdb
TESK2	DGIdb
GPR119	DGIdb
SENP6	DGIdb
CRTC1	DGIdb
RPS6KA5	DGIdb
SLC26A9	DGIdb
HTR3E	DGIdb
CALY	DGIdb
AGAP3	DGIdb
RPA1	DGIdb
DAGLB	DGIdb
TOP1MT	DGIdb
SGK2	DGIdb
HSD3B2	DGIdb
ALDH7A1P4	DGIdb
HAVCR2	DGIdb
SLC25A29	DGIdb
SENP3	DGIdb
CFL1	DGIdb
APOH	DGIdb
ANTP4	DGIdb
TRAF3IP2	DGIdb
ASPH	DGIdb
CD24P4	DGIdb
CHRNE	DGIdb
FOLR3	DGIdb
TXN2	DGIdb
GUCY2C	DGIdb
GUCY1A1	DGIdb
LAMA1	DGIdb
COL6A5	DGIdb
PSMC6	DGIdb
SEM1	DGIdb
PSMB3	DGIdb
ADRM1	DGIdb
KCNC1	DGIdb
KCNA6	DGIdb
KCNA7	DGIdb
SCNN1A	DGIdb
CYP26A1	DGIdb
TLR4	DGIdb
TXK	DGIdb
CHRNA10	DGIdb
CRTC2	DGIdb
SELPLG	DGIdb
PABPC1	DGIdb
DLL3	DGIdb
TNNI3	DGIdb
SLC5A1	DGIdb
RCE1	DGIdb
MARK3	DGIdb
HNF1A	DGIdb
DYRK4	DGIdb
RPS6KA6	DGIdb
PNLIP	DGIdb
RASGRP1	DGIdb
PGD	DGIdb
LGALS9	DGIdb
EP300	DGIdb
PTPN11	DGIdb
TXN	DGIdb
FHIT	DGIdb
FKBP4	DGIdb
GALP	DGIdb
HEXB	DGIdb
HOXB1	DGIdb
HSPD1	DGIdb
HSPB2	DGIdb
SERPING1	DGIdb
LIPA	DGIdb
RPS19	DGIdb
MT-CO1	DGIdb
MT1JP	DGIdb
PTGES3	DGIdb
MYT1L	DGIdb
SOST	DGIdb
PKD2	DGIdb
PLA2G4A	DGIdb
LTBR	DGIdb
F13A1	DGIdb
PLCD3	DGIdb
CSPG4	DGIdb
GRK5	DGIdb
KLKB1	DGIdb
NFATC1	DGIdb
SIRT4	DGIdb
CD36	DGIdb
KCNQ2	DGIdb
HSPG2	DGIdb
CD70	DGIdb
PRKDC	DGIdb
CYP26C1	DGIdb
SERPIND1	DGIdb
TBXT	DGIdb
ATP5F1D	DGIdb
CRBN	DGIdb
PRSS1	DGIdb
LPAR3	DGIdb
KISS1	DGIdb
CTSO	DGIdb
GNGT1	DGIdb
FMO5	DGIdb
CA14	DGIdb
ATP6V1C1	DGIdb
CYP7A1	DGIdb
RHOG	DGIdb
RAPGEF1	DGIdb
DPAGT1	DGIdb
EMX1	DGIdb
EMP3	DGIdb
ARR3	DGIdb
ARSB	DGIdb
DLX6	DGIdb
EBVM1	DGIdb
AMELX	DGIdb
ACTN4	DGIdb
NAT1	DGIdb
LGR6	DGIdb
DRD5P1	DGIdb
DRD5P2	DGIdb
ANXA2P2	DGIdb
ATP1A3	DGIdb
GYPB	DGIdb
FBN2	DGIdb
AP2M1	DGIdb
DNM2	DGIdb
DNCM	DGIdb
ECM2	DGIdb
DHX9	DGIdb
PKD2L1	DGIdb
FKBP1AP1	DGIdb
GNG10	DGIdb
BTF3P11	DGIdb
STMN1	DGIdb
CASP8	DGIdb
LPAR4	DGIdb
HIP1	DGIdb
ETV5	DGIdb
FSIP1	DGIdb
ACTBP6	DGIdb
CDC5L	DGIdb
E4F1	DGIdb
GLRX	DGIdb
GLE1	DGIdb
SMARCB1	DGIdb
GPER1	DGIdb
COL18A1	DGIdb
BVR1	DGIdb
CDH12P2	DGIdb
BUB1B	DGIdb
TRPM6	DGIdb
HLA-G	DGIdb
DTX1	DGIdb
HGD	DGIdb
ACTG1P1	DGIdb
LINC00473	DGIdb
UQCRB	DGIdb
COX11	DGIdb
DUSP2	DGIdb
APOBEC1	DGIdb
ACLY	DGIdb
CXCR3	DGIdb
F2RL2	DGIdb
FABP2	DGIdb
BIRC7	DGIdb
ATP2C1	DGIdb
BCHEL1	DGIdb
GPR183	DGIdb
ZBTB4	DGIdb
KCNV2	DGIdb
LAMA3	DGIdb
SLC6A1	DGIdb
GLI3	DGIdb
GLRA2	DGIdb
CHRFAM7A	DGIdb
OPN1MW	DGIdb
ARHGAP5	DGIdb
CLMN	DGIdb
HBA2	DGIdb
DKC1	DGIdb
PSORS1C3	DGIdb
CR2	DGIdb
CDH23	DGIdb
NR2E1	DGIdb
PSMA3	DGIdb
MMP8	DGIdb
ARVD4	DGIdb
CRKL	DGIdb
GDI2P1	DGIdb
COMP	DGIdb
CROT	DGIdb
IL20	DGIdb
AMPD2	DGIdb
ACSL3	DGIdb
MIR1912	DGIdb
LRBA	DGIdb
TUT7	DGIdb
FAP	DGIdb
PSMA4	DGIdb
DUT	DGIdb
KCNS3	DGIdb
CTTN	DGIdb
KCNH8	DGIdb
ENSA	DGIdb
ACTN2	DGIdb
TRH	DGIdb
NAAA	DGIdb
FRA13C	DGIdb
LGR5	DGIdb
COL5A1	DGIdb
SENP2	DGIdb
AMD1P2	DGIdb
FRA5C	DGIdb
FRA15A	DGIdb
CA3	DGIdb
GSC	DGIdb
DIO1	DGIdb
COL5A2	DGIdb
CHRNG	DGIdb
DFNA19	DGIdb
BRAFPS1	DGIdb
PSMA7	DGIdb
PSMC1	DGIdb
PSMD13	DGIdb
PSMD2	DGIdb
PSMD6	DGIdb
PSMA8	DGIdb
PSMD11	DGIdb
PSMB10	DGIdb
PRKCI	DGIdb
KCNB2	DGIdb
ABCC9	DGIdb
IL5	DGIdb
IFNA8	DGIdb
IFNA6	DGIdb
HBA1	DGIdb
FRA1M	DGIdb
FGF1	DGIdb
C5	DGIdb
CD79A	DGIdb
VCP	DGIdb
PLIN1	DGIdb
AMOT	DGIdb
AMELY	DGIdb
GZMB	DGIdb
NEU3	DGIdb
HIF1AN	DGIdb
ASGR2	DGIdb
CMM	DGIdb
GPR31	DGIdb
HKDC1	DGIdb
HNRNPA2B1	DGIdb
PPM1D	DGIdb
PRKAG1	DGIdb
GRK2	DGIdb
FOXO3	DGIdb
GALK1	DGIdb
CDA	DGIdb
CST3	DGIdb
CXCL2	DGIdb
FLG	DGIdb
FPGS	DGIdb
GAS6	DGIdb
H2AX	DGIdb
LIPE	DGIdb
MC2R	DGIdb
MICA	DGIdb
PPY	DGIdb
PTPN13	DGIdb
PYGM	DGIdb
PTP4A1	DGIdb
SAA1	DGIdb
SLC16A1	DGIdb
ERPL1	DGIdb
TJP1	DGIdb
TNFSF10	DGIdb
VIM	DGIdb
ERV3-1	DGIdb
C9ORF72	DGIdb
HCN1	DGIdb
NCF4	DGIdb
CXCL13	DGIdb
MIR1264	DGIdb
RUNDC3B	DGIdb
CRY1	DGIdb
SCNN1G	DGIdb
SRP19	DGIdb
DCTN1	DGIdb
CORO7	DGIdb
PLCG1	DGIdb
SLC22A7	DGIdb
PRDM16	DGIdb
SLC6A12	DGIdb
KLC3	DGIdb
ABCC5	DGIdb
HMMR	DGIdb
CNNM2	DGIdb
MOGAT2	DGIdb
GREM2	DGIdb
STX4	DGIdb
CALU	DGIdb
EPM2AIP1	DGIdb
UGT2A1	DGIdb
DNAAF9	DGIdb
BCL2L11	DGIdb
COLEC10	DGIdb
NPC1L1	DGIdb
TRAC	DGIdb
FSHMD1A	DGIdb
BMP5	DGIdb
TMEM167A	DGIdb
DLG5	DGIdb
OSGEP	DGIdb
CHN2	DGIdb
OASL	DGIdb
HNRNPH2	DGIdb
SLIT1	DGIdb
HLA-DRB4	DGIdb
SLC47A1	DGIdb
CYP26B1	DGIdb
CHRNA9	DGIdb
CD276	DGIdb
TYRP1	DGIdb
PLAT	DGIdb
NDUFA13	DGIdb
ATD	DGIdb
KIR2DL3	DGIdb
VSIR	DGIdb
CTD	DGIdb
CRABP2	DGIdb
BTG1	DGIdb
ADAM3B	DGIdb
DBI	DGIdb
CTSF	DGIdb
RHOB	DGIdb
FOLR2L	DGIdb
GPR39	DGIdb
GMPR	DGIdb
ZBTB48	DGIdb
E2F4	DGIdb
ACTG1P7	DGIdb
FRA1C	DGIdb
FRA1A	DGIdb
BCL9	DGIdb
CRYGGP	DGIdb
CYP4A11	DGIdb
DAPK1	DGIdb
ARSC2	DGIdb
ART1	DGIdb
ARSD	DGIdb
ART2P	DGIdb
GPR36	DGIdb
ALPP	DGIdb
ACTL6A	DGIdb
ACTL5	DGIdb
DPH2	DGIdb
AEBP1	DGIdb
BRS3	DGIdb
BNIP1	DGIdb
FRA2D	DGIdb
EXT2	DGIdb
HOXD10	DGIdb
CD74	DGIdb
ASCL1	DGIdb
ATP7B	DGIdb
CMKLR1	DGIdb
GGTL2	DGIdb
ESB3	DGIdb
CTNNA2	DGIdb
ERCC5	DGIdb
ERVK2	DGIdb
DCT	DGIdb
ECI1	DGIdb
HLCS	DGIdb
ATHS	DGIdb
GPM6A	DGIdb
GALNT2	DGIdb
GLUD1P5	DGIdb
FABP1	DGIdb
CSE1L	DGIdb
FABP3	DGIdb
CTBS	DGIdb
CTAA2	DGIdb
OPN1SW	DGIdb
FRA5A	DGIdb
GBA1LP	DGIdb
APRT	DGIdb
CD5L	DGIdb
GJB3	DGIdb
GAST	DGIdb
FCAR	DGIdb
HPFH2	DGIdb
TEAD4	DGIdb
FGF12	DGIdb
ARHGAP1	DGIdb
ATP5F1AP2	DGIdb
ANXA2P3	DGIdb
RICTOR	DGIdb
ATRX	DGIdb
TFF3	DGIdb
PDCD1LG2	DGIdb
PTPRF	DGIdb
BAP1	DGIdb
PTP4A3	DGIdb
KDM5C	DGIdb
SLC38A2	DGIdb
ETV4	DGIdb
TAOK1	DGIdb
KIR2DL1	DGIdb
ERCC2	DGIdb
CYP2A7	DGIdb
DLK1	DGIdb
ERVT3	DGIdb
BMP2	DGIdb
NPPA-AS1	DGIdb
DOCK3	DGIdb
PGP	DGIdb
PSMC3	DGIdb
CYBA	DGIdb
HNRNPAB	DGIdb
NR0B1	DGIdb
MCOLN3	DGIdb
HOXD13	DGIdb
FGR	DGIdb
TIRAP	DGIdb
MAP3K11	DGIdb
SYT2	DGIdb
MTNR1B	DGIdb
DBIL3	DGIdb
SLC5A6	DGIdb
NPBWR1	DGIdb
GALT	DGIdb
IKZF1	DGIdb
FBP2	DGIdb
ZEB1	DGIdb
SV2A	DGIdb
HOXD@	DGIdb
LUM	DGIdb
KCNA3	DGIdb
NQO2	DGIdb
H4F3	DGIdb
DSE	DGIdb
BCOR	DGIdb
FGF3	DGIdb
PGA5	DGIdb
LAMA5	DGIdb
LAMA4	DGIdb
COL4A3	DGIdb
COL6A6	DGIdb
COL6A1	DGIdb
FZD8	DGIdb
PRKD1	DGIdb
KCNS1	DGIdb
KCNH4	DGIdb
KCND1	DGIdb
KCNB1	DGIdb
MYL7	DGIdb
RHD	DGIdb
MCAM	DGIdb
CR1	DGIdb
TNKS2	DGIdb
TIGIT	DGIdb
IL1RL2	DGIdb
TLE3	DGIdb
SMARCA2	DGIdb
ETS2	DGIdb
ERAP2	DGIdb
UBA2	DGIdb
PRKG2	DGIdb
EIF5AP3	DGIdb
VPS35	DGIdb
RASGRP3	DGIdb
RGS12	DGIdb
PMM2	DGIdb
MAP2K3	DGIdb
BHLHE40	DGIdb
CEACAM1	DGIdb
PKN3	DGIdb
DIABLO	DGIdb
POLR3A	DGIdb
EZR	DGIdb
GALR1	DGIdb
MT1E	DGIdb
MT1IP	DGIdb
PAEP	DGIdb
SLC4A8	DGIdb
PLAUR	DGIdb
GRINA	DGIdb
SHBG	DGIdb
SOAT1	DGIdb
LEPR	DGIdb
FAM177A1	DGIdb
OR52E2	DGIdb
P3H3	DGIdb
ZNF565	DGIdb
ZNF211	DGIdb
TP53AIP1	DGIdb
PRKAB2	DGIdb
SPTA1	DGIdb
RGS5	DGIdb
ECHS1	DGIdb
WNT5B	DGIdb
NFATC2	DGIdb
RALBP1	DGIdb
CFHR4	DGIdb
CHIA	DGIdb
HLA-DPB2	DGIdb
IVL	DGIdb
CYP4F11	DGIdb
CEP68	DGIdb
RHBDF2	DGIdb
PDHB	DGIdb
PDK3	DGIdb
CLCA1	DGIdb
RAMP2	DGIdb
STING1	DGIdb
IL17F	DGIdb
IL22	DGIdb
MMUT	DGIdb
CEACAM3	DGIdb
GCH1	DGIdb
DKK1	DGIdb
CXCL1	DGIdb
ACADL	DGIdb
C1QBP	DGIdb
RHOC	DGIdb
CTSH	DGIdb
CPD	DGIdb
TNFRSF25	DGIdb
DARS1	DGIdb
DSC1	DGIdb
SLC29A2	DGIdb
FZD4	DGIdb
GRIK3	DGIdb
CD24P2	DGIdb
CD24P1	DGIdb
ACADVL	DGIdb
SLCO4C1	DGIdb
DMTN	DGIdb
LNPEP	DGIdb
GALNT3	DGIdb
AMPH	DGIdb
KAT6B	DGIdb
GDI1	DGIdb
AMYP1	DGIdb
NR2F6	DGIdb
GAS8-AS1	DGIdb
FGD1	DGIdb
EBVS1	DGIdb
ATF3	DGIdb
MECOM	DGIdb
DNA2	DGIdb
COL9A3	DGIdb
FRA3D	DGIdb
SLC36A2	DGIdb
CLTC	DGIdb
NIPSNAP2	DGIdb
PTPRM	DGIdb
STK4	DGIdb
FUSE	DGIdb
HBG2	DGIdb
GBP1	DGIdb
GK4P	DGIdb
GPC4	DGIdb
FGF13	DGIdb
DNM1	DGIdb
FRA8E	DGIdb
FH	DGIdb
MDM4	DGIdb
PTPN12	DGIdb
STAG2	DGIdb
VPS37A	DGIdb
SLC38A4	DGIdb
LATS2	DGIdb
KCNA2	DGIdb
BCAR1	DGIdb
PIP4K2A	DGIdb
MIR4278	DGIdb
AMACR	DGIdb
CCHCR1	DGIdb
HIVEP1	DGIdb
BCL2L10	DGIdb
UGT2B17	DGIdb
RAC2	DGIdb
BCL2L2	DGIdb
CA7	DGIdb
TOB1	DGIdb
PSMD3	DGIdb
APLN	DGIdb
SIGLEC8	DGIdb
PPP3CC	DGIdb
