gene	source
COL2A1	DGIdb
ACTR2	DGIdb
ASIP	DGIdb
ITIH3	DGIdb
E2F3	DGIdb
CAPN1	DGIdb
UGT2B4	DGIdb
C8A	DGIdb
NPIPB8	DGIdb
ALDH1A2	DGIdb
ARVCF	DGIdb
BTS1	DGIdb
PSEN2	DGIdb
ERVK-10	DGIdb
P2RY11	DGIdb
TBC1D1	DGIdb
CCNK	DGIdb
COL3A1	DGIdb
COL28A1	DGIdb
PRIM2	DGIdb
PSMC5	DGIdb
EPHB4	DGIdb
LY96	DGIdb
IFNA5	DGIdb
IFNA7	DGIdb
PPIA	DGIdb
KLB	DGIdb
GRB14	DGIdb
NOX1	DGIdb
CACNG6	DGIdb
APLNR	DGIdb
ENPP2	DGIdb
EPAS1	DGIdb
SOD1	DGIdb
CDK5R1	DGIdb
FER	DGIdb
ADCY5	DGIdb
IKBKE	DGIdb
POLG	DGIdb
ATIC	DGIdb
CNTFR	DGIdb
CDH1	DGIdb
LPO	DGIdb
NEUROD1	DGIdb
PRKAR2B	DGIdb
RAB5A	DGIdb
TGFBR3	DGIdb
TPK1	DGIdb
STXBP2	DGIdb
CYB5R1	DGIdb
MECP2	DGIdb
SLC26A8	DGIdb
NT5C1A	DGIdb
MYO1H	DGIdb
FXR2	DGIdb
FARP2	DGIdb
ETFDH	DGIdb
OPCML	DGIdb
PNPLA3	DGIdb
ZNF134	DGIdb
PIGM	DGIdb
MYLIP	DGIdb
STAT4	DGIdb
DTNBP1	DGIdb
PSORS1C2	DGIdb
TRIB2	DGIdb
CFLAR	DGIdb
NOTCH4	DGIdb
TSHZ2	DGIdb
CCL25	DGIdb
CPOX	DGIdb
OAS1	DGIdb
ARID5B	DGIdb
TRAT1	DGIdb
EPM2A	DGIdb
MEGF11	DGIdb
EXO1	DGIdb
TCL1A	DGIdb
CENPE	DGIdb
SELL	DGIdb
CRAT	DGIdb
EBM	DGIdb
PPCDC	DGIdb
LIFR	DGIdb
CYP11B2	DGIdb
KCNN3	DGIdb
RPL34	DGIdb
KCNJ10	DGIdb
ADH5	DGIdb
MERTK	DGIdb
CASP14	DGIdb
ITGA2	DGIdb
MAS1	DGIdb
CFD	DGIdb
CD6	DGIdb
FFAR2	DGIdb
PREP	DGIdb
TPP1	DGIdb
COL1AR	DGIdb
HELLS	DGIdb
UBE2K	DGIdb
HNRNPH1	DGIdb
ARHGDIA	DGIdb
FRA1D	DGIdb
FNTA	DGIdb
GLG1	DGIdb
CDK19	DGIdb
COX6A1	DGIdb
COX7A2P2	DGIdb
SLC1A7	DGIdb
ART3	DGIdb
EPHA5	DGIdb
BPI	DGIdb
ESAT	DGIdb
ESD	DGIdb
GADD45A	DGIdb
ATP12A	DGIdb
SLC15A3	DGIdb
CSTB	DGIdb
GOLGA1	DGIdb
ACSL1	DGIdb
GOLGA2	DGIdb
HOXA5	DGIdb
FKBP1AP3	DGIdb
TSC2	DGIdb
RASA1	DGIdb
RIT1	DGIdb
FLCN	DGIdb
KCNG3	DGIdb
KCNN1	DGIdb
DGKA	DGIdb
PPAT	DGIdb
MAG	DGIdb
CD83	DGIdb
HLA-DMB	DGIdb
IL21	DGIdb
CREBL2	DGIdb
PLA2G6	DGIdb
PRKACB	DGIdb
IL22RA1	DGIdb
FPR3	DGIdb
PI4KA	DGIdb
MYL2	DGIdb
LAMA2	DGIdb
KCNG2	DGIdb
BRD10	DGIdb
GADD45G	DGIdb
EGLN3	DGIdb
KIR2DS2	DGIdb
MYH7	DGIdb
SLC12A4	DGIdb
COX5BP1	DGIdb
SIRT6	DGIdb
GSTO1	DGIdb
OXT	DGIdb
FRA7J	DGIdb
STAG3	DGIdb
PLA2G5	DGIdb
ATF2	DGIdb
FRA2E	DGIdb
GZMA	DGIdb
POLR3G	DGIdb
CLU	DGIdb
SH2B3	DGIdb
LAMB1	DGIdb
LAMC3	DGIdb
LAMB4	DGIdb
PSMD10	DGIdb
KCNK10	DGIdb
KCNC3	DGIdb
MYH6	DGIdb
MYH7B	DGIdb
TNKS	DGIdb
KDM1A	DGIdb
IL1RL1	DGIdb
NR2F2	DGIdb
POLL	DGIdb
PHOSPHO1	DGIdb
P2RY4	DGIdb
ADCY9	DGIdb
PHKG2	DGIdb
LRRC59	DGIdb
TCIM	DGIdb
CARD9	DGIdb
CDKN2D	DGIdb
DHPS	DGIdb
EIF2AK2	DGIdb
FADD	DGIdb
GHRH	DGIdb
INHBE	DGIdb
KCNJ3	DGIdb
JUND	DGIdb
KRT18	DGIdb
MIR125B2	DGIdb
PDHX	DGIdb
RLN2	DGIdb
RNF112	DGIdb
WWOX	DGIdb
SH2D1A	DGIdb
RAB27A	DGIdb
FCGR2A	DGIdb
CYP2A7P1	DGIdb
ARHGAP12	DGIdb
AOX1	DGIdb
CARD16	DGIdb
ATP2A1	DGIdb
XRCC3	DGIdb
FIP1L1	DGIdb
PCYT1A	DGIdb
NLGN1	DGIdb
CMPK1	DGIdb
YAP1	DGIdb
TWIST1	DGIdb
CYP2R1	DGIdb
IFIT1	DGIdb
TAOK3	DGIdb
PDK4	DGIdb
CDH2	DGIdb
FBP1	DGIdb
PGA3	DGIdb
PLA2G10	DGIdb
LIPF	DGIdb
PTPA	DGIdb
FSCN1	DGIdb
PDE8B	DGIdb
PPP1CB	DGIdb
ANGPTL3	DGIdb
KCNT2	DGIdb
SCT	DGIdb
NPTX2	DGIdb
IFNL1	DGIdb
PLD2	DGIdb
GUCY2D	DGIdb
NEDD8	DGIdb
CD52	DGIdb
EEF1B2P2	DGIdb
GPR21	DGIdb
GPR22	DGIdb
EEGV1	DGIdb
DNMT3B	DGIdb
FRA20A	DGIdb
ELF2	DGIdb
HRG	DGIdb
FNZ	DGIdb
EIF4EP1	DGIdb
EIF4EBP2	DGIdb
EIF4G2	DGIdb
ENO3	DGIdb
CLDN3	DGIdb
COX5BP3	DGIdb
COX4I1	DGIdb
CRIP2	DGIdb
FRA1F	DGIdb
ALS3	DGIdb
DLST	DGIdb
HOXC5	DGIdb
ACTG1P10	DGIdb
ATP5MC2P1	DGIdb
ATP5PO	DGIdb
STX2	DGIdb
GAMT	DGIdb
CTNS	DGIdb
HK3	DGIdb
FRA4C	DGIdb
COL8A2	DGIdb
COL9A1	DGIdb
COL13A1	DGIdb
DVL2	DGIdb
FCN1	DGIdb
CTSLP2	DGIdb
HPCAL1	DGIdb
NR2C2	DGIdb
ATP5A2	DGIdb
E2F2	DGIdb
FRA9B	DGIdb
FUT6	DGIdb
MYD88	DGIdb
ASNS	DGIdb
SOX10	DGIdb
PREX2	DGIdb
TNFRSF12A	DGIdb
IFNA4	DGIdb
IFNA16	DGIdb
NECTIN4	DGIdb
NPR3	DGIdb
BBOX1	DGIdb
GGPS1	DGIdb
SLC6A15	DGIdb
CYTH2	DGIdb
HNRNPA1	DGIdb
PRRT2	DGIdb
INHBA	DGIdb
ETV6	DGIdb
FCGR1A	DGIdb
TAC3	DGIdb
B4GALT2	DGIdb
PRF1	DGIdb
JMJD8	DGIdb
GRAMD1B	DGIdb
SLC17A3	DGIdb
SCARB1	DGIdb
OR52J2P	DGIdb
RRP7A	DGIdb
ZDHHC7	DGIdb
TAPBP	DGIdb
YBX1	DGIdb
KRTAP10-4	DGIdb
GALNT14	DGIdb
PPOX	DGIdb
SLC22A16	DGIdb
PPP2R5D	DGIdb
TSPEAR	DGIdb
RFK	DGIdb
GLDC	DGIdb
IL12RB2	DGIdb
EPRS1	DGIdb
VAMP2	DGIdb
FLNA	DGIdb
SLC44A4	DGIdb
NPTXR	DGIdb
MARCKS	DGIdb
AHSA1	DGIdb
HAMP	DGIdb
KIF5B	DGIdb
ROR1	DGIdb
FRA10E	DGIdb
FRA17A	DGIdb
FKBP2	DGIdb
CCDC6	DGIdb
GMFB	DGIdb
ACTBP5	DGIdb
AFF2	DGIdb
RPS15	DGIdb
RPS6	DGIdb
RPS2	DGIdb
POLR3D	DGIdb
RPS3	DGIdb
RPS18	DGIdb
ASD1	DGIdb
E2F3P1	DGIdb
RPL38	DGIdb
GGT3P	DGIdb
RPLP1	DGIdb
GGTA1	DGIdb
RPL36	DGIdb
FRA2K	DGIdb
FRA6D	DGIdb
CMTX3	DGIdb
CTBP1	DGIdb
FANCA	DGIdb
HOXA6	DGIdb
GOLGA3	DGIdb
PIGW	DGIdb
SF3B3	DGIdb
RHEB	DGIdb
RPS8	DGIdb
CSNK1E	DGIdb
NRG2	DGIdb
MIR4268	DGIdb
GUCA2B	DGIdb
ACO1	DGIdb
DEPTOR	DGIdb
RPL11	DGIdb
RPS17	DGIdb
LRRC32	DGIdb
CYP3A51P	DGIdb
UOX	DGIdb
SLCO3A1	DGIdb
PSME3	DGIdb
E2F5	DGIdb
TNFRSF9	DGIdb
GPT	DGIdb
PISD	DGIdb
RPL35A	DGIdb
CSMD1	DGIdb
PGAP6	DGIdb
FKBP1AP4	DGIdb
CAMK1	DGIdb
NBEA	DGIdb
SLC15A1	DGIdb
RPL29	DGIdb
AHRR	DGIdb
RPL3	DGIdb
FRV1	DGIdb
ATP1A2	DGIdb
ATP1B2	DGIdb
IL9	DGIdb
PRDX1	DGIdb
RPS9	DGIdb
RPL8	DGIdb
RPS28	DGIdb
RPL30	DGIdb
RPL37A	DGIdb
RPS11	DGIdb
RPL9P8	DGIdb
RPL27	DGIdb
RPS21	DGIdb
RPL18A	DGIdb
RPL26	DGIdb
RPS7	DGIdb
RPL21	DGIdb
RPL6	DGIdb
RPL4	DGIdb
RPL27A	DGIdb
GRM4	DGIdb
UTRN	DGIdb
RGMA	DGIdb
TNFSF14	DGIdb
FANCD2	DGIdb
CLK3	DGIdb
TSSK2	DGIdb
CDC37	DGIdb
PADI1	DGIdb
CLCN3	DGIdb
F12	DGIdb
POLR2A	DGIdb
CLK1	DGIdb
NLRP3	DGIdb
MAPKAP1	DGIdb
PDGFC	DGIdb
ADSS2	DGIdb
CEACAM6	DGIdb
DEFA1	DGIdb
GPD2	DGIdb
INPP1	DGIdb
JAG1	DGIdb
KRT17	DGIdb
MT1H	DGIdb
NPPA	DGIdb
SFTPB	DGIdb
SMTN	DGIdb
TBP	DGIdb
THBD	DGIdb
FMO1	DGIdb
ZNF613	DGIdb
BAG6	DGIdb
PRSS53	DGIdb
CFAP44	DGIdb
CYP4B1	DGIdb
TAAR6	DGIdb
TRDN	DGIdb
ITPA	DGIdb
CSRNP3	DGIdb
MIR4481	DGIdb
TBC1D32	DGIdb
ZNF542P	DGIdb
DCTD	DGIdb
GSTM5	DGIdb
SLC22A9	DGIdb
CELSR2	DGIdb
SREBF1	DGIdb
CXCL5	DGIdb
SFRP5	DGIdb
EIF4E2	DGIdb
DSCAM	DGIdb
MLN	DGIdb
SEMA3C	DGIdb
KCNJ6	DGIdb
ADCK1	DGIdb
MAGEA12	DGIdb
EGFL7	DGIdb
IPO8	DGIdb
CCNG1	DGIdb
PYY	DGIdb
CYP51A1	DGIdb
MC5R	DGIdb
ADAMTS4	DGIdb
CTH	DGIdb
IL24	DGIdb
CARTPT	DGIdb
GRPR	DGIdb
CRYGD	DGIdb
P2RX4	DGIdb
CTSA	DGIdb
DCPS	DGIdb
CLEC12A	DGIdb
DRAM1	DGIdb
FDXR	DGIdb
RSPO1	DGIdb
KCNN4	DGIdb
CYP46A1	DGIdb
REG1A	DGIdb
S100B	DGIdb
RPS6KA2	DGIdb
RPS27	DGIdb
TMSB10	DGIdb
TICAM1	DGIdb
XRCC5	DGIdb
KDM6A	DGIdb
ABCB5	DGIdb
ANKK1	DGIdb
SLC6A5	DGIdb
GSS	DGIdb
PGM1	DGIdb
BRD7	DGIdb
EFNB3	DGIdb
COX5B	DGIdb
CLDN7	DGIdb
CCNH	DGIdb
DSC3	DGIdb
H2BC5	DGIdb
ENO1P1	DGIdb
PHOX2A	DGIdb
ARL2	DGIdb
GPR32	DGIdb
ADARB1	DGIdb
ITPR1	DGIdb
MYLK4	DGIdb
PTTG1	DGIdb
DUSP5	DGIdb
CD84	DGIdb
GRK6P1	DGIdb
HOXC@	DGIdb
COL8A1	DGIdb
EZH1	DGIdb
GPR34	DGIdb
PCSK5	DGIdb
SRPRB	DGIdb
STK10	DGIdb
CARS1	DGIdb
MYOCD	DGIdb
GCF1	DGIdb
TMX2	DGIdb
CRLF2	DGIdb
MAFK	DGIdb
GRIK1-AS2	DGIdb
CADM2	DGIdb
IAPP	DGIdb
KIRREL2	DGIdb
NKAIN3	DGIdb
ACY3	DGIdb
PECAM1	DGIdb
RRP1B	DGIdb
SLC25A31	DGIdb
RPS14	DGIdb
H19	DGIdb
TNFRSF10A	DGIdb
CEACAM7	DGIdb
CAPG	DGIdb
GLC3B	DGIdb
RPL18	DGIdb
ANKRD30B	DGIdb
GAPDHL17	DGIdb
ARL3	DGIdb
RPL36A	DGIdb
LRP1	DGIdb
SEMA4D	DGIdb
DNTT	DGIdb
TMEM258	DGIdb
GRN	DGIdb
RAD51	DGIdb
DAG1	DGIdb
SLC14A2	DGIdb
RPS26	DGIdb
GAPDHP60	DGIdb
RPL23	DGIdb
SRSF10	DGIdb
SULT1C4	DGIdb
ELF3	DGIdb
SLC2A2	DGIdb
GPR18	DGIdb
SCN1B	DGIdb
SGSM3	DGIdb
SERPINB3	DGIdb
BACE2	DGIdb
MCR	DGIdb
RPL9P7	DGIdb
GLUD1	DGIdb
LONP1	DGIdb
DAO	DGIdb
DEFA5	DGIdb
HTRA1	DGIdb
DES	DGIdb
PDE7A	DGIdb
DDB1	DGIdb
NISCH	DGIdb
TNFSF4	DGIdb
RTN4	DGIdb
HSD11B2	DGIdb
RPS5	DGIdb
RPL24	DGIdb
RPL13A	DGIdb
RPL9	DGIdb
RPL13	DGIdb
RPS15A	DGIdb
RPS16	DGIdb
TNFRSF13C	DGIdb
PKLR	DGIdb
KHSRP	DGIdb
DCLK1	DGIdb
S100A4	DGIdb
MAPKAPK3	DGIdb
AKT1S1	DGIdb
PSMD4P1	DGIdb
PSMC3IP	DGIdb
PSMD9	DGIdb
PSMD10P3	DGIdb
PSMF1	DGIdb
ABCG4	DGIdb
CCL28	DGIdb
CD244	DGIdb
CDH17	DGIdb
IFI27	DGIdb
MTAP	DGIdb
POSTN	DGIdb
PTGDS	DGIdb
PXN	DGIdb
PZP	DGIdb
SDHB	DGIdb
SERPINA5	DGIdb
SLC1A3	DGIdb
TNFAIP1	DGIdb
SORT1	DGIdb
CLCN6	DGIdb
IL22RA2	DGIdb
SUGCT	DGIdb
MTR	DGIdb
UHRF1	DGIdb
ARF1	DGIdb
C18ORF21	DGIdb
TAFA5	DGIdb
UGT1A	DGIdb
RBFOX1	DGIdb
ZNF100	DGIdb
LILRB5	DGIdb
DMPK	DGIdb
IGFBP7	DGIdb
CDKN2B-AS1	DGIdb
KL	DGIdb
MMP10	DGIdb
SPECC1L	DGIdb
NALCN	DGIdb
LINC00251	DGIdb
MISP	DGIdb
APBB1IP	DGIdb
NIPAL2	DGIdb
UGT2B@	DGIdb
SLC29A4	DGIdb
NEDD4	DGIdb
RBMS3	DGIdb
DOK5	DGIdb
KIF6	DGIdb
MARCHF1	DGIdb
MEX3C	DGIdb
MIR107	DGIdb
ANKS1B	DGIdb
MGAT4A	DGIdb
PEAR1	DGIdb
IGF2R	DGIdb
VCAM1	DGIdb
SAG	DGIdb
SCN2B	DGIdb
ITGB6	DGIdb
CAMLG	DGIdb
TGFBR2	DGIdb
L1CAM	DGIdb
RGS16	DGIdb
PROKR1	DGIdb
PFKFB3	DGIdb
GLC1C	DGIdb
PTK6	DGIdb
SCYL1	DGIdb
EGR2	DGIdb
FSHB	DGIdb
FOSB	DGIdb
OGFR	DGIdb
TFF1	DGIdb
ACTBP7	DGIdb
CRIPTO	DGIdb
CD8A	DGIdb
C4B	DGIdb
C4BPA	DGIdb
C2	DGIdb
OSGIN2	DGIdb
C8G	DGIdb
ACT	DGIdb
EIF4B	DGIdb
IFNR	DGIdb
TRBC1	DGIdb
UBC	DGIdb
RPSA2	DGIdb
EBF1	DGIdb
USP7	DGIdb
HPE1	DGIdb
NPBWR2	DGIdb
DAXX	DGIdb
GLB1	DGIdb
GLC1B	DGIdb
ACTBP4	DGIdb
FRA1E	DGIdb
GPR27	DGIdb
HOXB6	DGIdb
ELK4	DGIdb
DSP	DGIdb
EPYC	DGIdb
ADGRE1	DGIdb
CCA1	DGIdb
ENUR1	DGIdb
ADH6	DGIdb
GPR61	DGIdb
ITGA9	DGIdb
ASMT	DGIdb
ASPA	DGIdb
KMT5A	DGIdb
GGTL1	DGIdb
ERV1	DGIdb
EVPL	DGIdb
GPR37	DGIdb
GPX3	DGIdb
APOA2	DGIdb
FRA4E	DGIdb
FABP7	DGIdb
CTSW	DGIdb
FRA7F	DGIdb
CRYBB2P1	DGIdb
FCGR1BP	DGIdb
HNRNPH3	DGIdb
ATP2B4	DGIdb
CDKN2C	DGIdb
GUSB	DGIdb
MYRF	DGIdb
BNC1	DGIdb
BOK	DGIdb
FOXC2	DGIdb
ATP5MC1	DGIdb
ATP5PB	DGIdb
PCBD1	DGIdb
PVALB	DGIdb
KCNJ9	DGIdb
RPL17	DGIdb
AP2B1	DGIdb
RPL39	DGIdb
ELK1	DGIdb
BHMT2	DGIdb
H1-0	DGIdb
SLC9A9	DGIdb
RPL12	DGIdb
SCAP	DGIdb
PTPRZ1	DGIdb
PYGL	DGIdb
NRG3	DGIdb
TNFRSF10C	DGIdb
ATP8B1	DGIdb
PIM2	DGIdb
FRA2B	DGIdb
PAPPA	DGIdb
EMX2	DGIdb
TPT1	DGIdb
GYPE	DGIdb
RPLP0	DGIdb
RPS24	DGIdb
RPL7	DGIdb
BMP7	DGIdb
CYP20A1	DGIdb
ETV3	DGIdb
ATP1B3	DGIdb
RPS27A	DGIdb
RPL37	DGIdb
RPL41	DGIdb
RPS4X	DGIdb
RPS4Y1	DGIdb
RPS25	DGIdb
RPS23	DGIdb
RPL10A	DGIdb
FTH1P2	DGIdb
RPL14	DGIdb
RPL32	DGIdb
RPL31	DGIdb
E2F6	DGIdb
LGR4	DGIdb
ERVW-1	DGIdb
MAP3K8	DGIdb
FRA7E	DGIdb
NLRP1	DGIdb
USP5	DGIdb
FAUNA@	DGIdb
SPTLC3	DGIdb
CYLC1	DGIdb
PADI4	DGIdb
NPFFR2	DGIdb
IDE	DGIdb
PADI2	DGIdb
CUBN	DGIdb
EMP2	DGIdb
GPX1	DGIdb
ITGA11	DGIdb
ITGAX	DGIdb
KRT20	DGIdb
MATK	DGIdb
NFKBIL1	DGIdb
BCAT2	DGIdb
PAPOLA	DGIdb
RNASEH2A	DGIdb
S100A10	DGIdb
SP3	DGIdb
U2AF1	DGIdb
LRMDA	DGIdb
APOBEC3B	DGIdb
NUP62	DGIdb
ATF5	DGIdb
MRPL47	DGIdb
PACSIN2	DGIdb
AGXT	DGIdb
EPHA6	DGIdb
NOC3L	DGIdb
ATP10A	DGIdb
ACSS3	DGIdb
FASTKD3	DGIdb
DDO	DGIdb
CELF4	DGIdb
HLA-DPA1	DGIdb
CNTF	DGIdb
ABCG8	DGIdb
SHMT1	DGIdb
ASTN2	DGIdb
SF3B1	DGIdb
IPO4	DGIdb
CCNE2	DGIdb
VKORC1L1	DGIdb
ACVR2A	DGIdb
CD200	DGIdb
MYBPC3	DGIdb
SMS	DGIdb
HSPA9	DGIdb
ACVR1C	DGIdb
EIF5	DGIdb
CPA2	DGIdb
ELK3	DGIdb
ENO1	DGIdb
ALDRL2	DGIdb
MUCL3	DGIdb
GPX1P2	DGIdb
ATP5MC2	DGIdb
BGN	DGIdb
GIPR	DGIdb
FRA3A	DGIdb
PPP1CA	DGIdb
GLO1	DGIdb
PRPS1	DGIdb
IRS2	DGIdb
ASLP1	DGIdb
PRTN3	DGIdb
SLC16A7	DGIdb
DDX12P	DGIdb
CFI	DGIdb
P4HTM	DGIdb
MASP2	DGIdb
BMP10	DGIdb
SNORD68	DGIdb
ETV2	DGIdb
SQSTM1	DGIdb
RCAN1	DGIdb
FGF23	DGIdb
COCH	DGIdb
HMAA	DGIdb
FOXA3	DGIdb
SNAP91	DGIdb
RPS13	DGIdb
MS4A3	DGIdb
IPO7	DGIdb
PDE1A	DGIdb
PDE6B	DGIdb
PDE8A	DGIdb
PDE6H	DGIdb
MAP3K10	DGIdb
RPS3A	DGIdb
RPL23A	DGIdb
AKR1B1P2	DGIdb
SPECC1L-ADORA2A	DGIdb
FCGR1CP	DGIdb
FOSL1	DGIdb
GALC	DGIdb
HOXA9	DGIdb
IHH	DGIdb
IGFBP6	DGIdb
ILF3	DGIdb
IL9R	DGIdb
LHFPL3	DGIdb
MAML3	DGIdb
LTB	DGIdb
MIR6076	DGIdb
SULF2	DGIdb
BAHD1	DGIdb
FGFR1OP2	DGIdb
BDNF-AS	DGIdb
SIAH1	DGIdb
HMOX2	DGIdb
AKR1D1	DGIdb
SQLE	DGIdb
SP1	DGIdb
CLEC4C	DGIdb
CSN1S1	DGIdb
ADAM3A	DGIdb
PLIN2	DGIdb
FBLN2	DGIdb
GTF2I	DGIdb
CRYGA	DGIdb
HOXA13	DGIdb
CRABP1	DGIdb
SGK1	DGIdb
RSPO3	DGIdb
ARL1	DGIdb
GFPT1	DGIdb
COP1	DGIdb
FCN2	DGIdb
LRRC15	DGIdb
GSTP1P1	DGIdb
HYOU1	DGIdb
ERF	DGIdb
TARBP1	DGIdb
SLC18A1	DGIdb
MPPED2	DGIdb
EEF1B2	DGIdb
ACKR4	DGIdb
RCSD1	DGIdb
CD63	DGIdb
FIM1	DGIdb
MT-CYB	DGIdb
HSPA1L	DGIdb
ADIPOQ	DGIdb
VIPR1	DGIdb
PDE6D	DGIdb
MAP3K12	DGIdb
FDFT1	DGIdb
NOTCH3	DGIdb
RPS29	DGIdb
E2F8	DGIdb
IL33	DGIdb
DHX36	DGIdb
CDC25A	DGIdb
KISS1R	DGIdb
SETD7	DGIdb
PDGFD	DGIdb
PSMD10P2	DGIdb
PSMC1P1	DGIdb
PSME2	DGIdb
BCAR3	DGIdb
CORT	DGIdb
ERCC6	DGIdb
HYAL2	DGIdb
MAGEA1	DGIdb
OPLAH	DGIdb
PHEX	DGIdb
S100A2	DGIdb
SLC11A1	DGIdb
SLC16A3	DGIdb
TAGLN	DGIdb
THBS4	DGIdb
CHST3	DGIdb
CDKL5	DGIdb
OTC	DGIdb
RAPGEF5	DGIdb
ACOT7	DGIdb
LHX2	DGIdb
SKOR2	DGIdb
NUP50	DGIdb
SPIDR	DGIdb
MVK	DGIdb
TIGD1	DGIdb
CHL1	DGIdb
LIG3	DGIdb
PDZRN3	DGIdb
MIR23B	DGIdb
PIGF	DGIdb
SGPP1	DGIdb
PGC	DGIdb
SCN3B	DGIdb
PTGIS	DGIdb
CHD1	DGIdb
SCNN1D	DGIdb
TANK	DGIdb
ENPP3	DGIdb
RIGI	DGIdb
MSMB	DGIdb
PPT1	DGIdb
EEF2K	DGIdb
ACKR1	DGIdb
MICU1	DGIdb
ATF6B	DGIdb
CLCN4	DGIdb
TLX1	DGIdb
HOXB5	DGIdb
COX6A1P1	DGIdb
GBX2	DGIdb
MNX1	DGIdb
GAPDHP71	DGIdb
NCAN	DGIdb
FRA12D	DGIdb
FRA11H	DGIdb
FRA11F	DGIdb
FRA13D	DGIdb
IL31RA	DGIdb
EPHA1	DGIdb
BMPR2	DGIdb
BNIP2	DGIdb
